id_berita;id_kalimat;nama_organisasi;isCorrect;isValid
370;15885;Badan Perfilman;1;2
370;15886;Tidak Ada;1;2
199;8687;Tidak Ada;1;2
370;15887;Pemerintah;1;2
370;15887;Badan Perfilman;1;2
370;15887;Badan Sensor Film;1;2
199;8688;Tidak Ada;1;2
370;15888;Tidak Ada;1;2
199;8689;Tidak Ada;1;2
199;8689;Tidak Ada;1;2
199;8690;Tidak Ada;1;2
359;15376;Tidak Ada;1;2
43;2052;Tidak Ada;1;2
43;2053;Lembaga Pemasyarakatan;1;2
359;15377;Tidak Ada;1;2
43;2054;Tidak Ada;1;2
43;2055;Tidak Ada;1;2
43;2056;Tidak Ada;1;2
199;8691;Tidak Ada;1;2
199;8692;Tidak Ada;1;2
43;2039;Tidak Ada;1;2
199;8693;Tidak Ada;1;2
43;2040;Tidak Ada;1;2
199;8694;Tidak Ada;1;2
43;2041;Pemerintah Belanda;1;2
43;2042;Tidak Ada;1;2
27;1270;Tidak Ada;1;2
43;2043;Tidak Ada;1;2
27;1271;Tidak Ada;1;2
43;2044;Tidak Ada;1;2
27;1272;Tidak Ada;1;2
43;2045;Tidak Ada;1;2
27;1235;Tidak Ada;1;2
43;2046;Tidak Ada;1;2
27;1236;Tidak Ada;1;2
43;2047;Tidak Ada;1;2
27;1237;Tidak Ada;1;2
43;2048;RSUD Ambarawa;1;2
75;3249;Tidak Ada;1;2
27;1238;Tidak Ada;1;2
75;3250;Tidak Ada;1;2
359;15378;Tidak Ada;1;2
27;1239;Tidak Ada;1;2
27;1240;Tidak Ada;1;2
27;1241;Tidak Ada;1;2
359;15379;Tidak Ada;1;2
27;1242;Tidak Ada;1;2
359;15381;Tidak Ada;1;2
359;15383;Tidak Ada;1;2
27;1243;Tidak Ada;1;2
75;3251;Tidak Ada;1;2
359;15387;Survei Sosial Ekonomi Nasional \(Susenas\);1;2
359;15387;Badan Pusat Statistik \(BPS\);1;2
75;3252;Tidak Ada;1;2
359;15388;Tidak Ada;1;2
75;3219;Pangdam IV\/Diponegoro;1;2
75;3219;Kapolda Jawa Tengah;1;2
27;1244;Tidak Ada;1;2
27;1245;Tidak Ada;1;2
359;15389;Tidak Ada;1;2
27;1246;Tidak Ada;1;2
75;3220;Tidak Ada;1;2
75;3221;Tidak Ada;1;2
27;1247;Tidak Ada;1;2
75;3222;Tidak Ada;1;2
75;3223;Tidak Ada;1;2
27;1248;Tidak Ada;1;2
75;3224;Tidak Ada;1;2
359;15390;Tidak Ada;1;2
27;1249;Tidak Ada;1;2
75;3225;Tidak Ada;1;2
351;15115;Tidak Ada;1;2
351;15116;Tidak Ada;1;2
75;3226;Tidak Ada;1;2
351;15117;Tidak Ada;1;2
27;1250;Tidak Ada;1;2
75;3227;Tidak Ada;1;2
75;3228;Tidak Ada;1;2
351;15118;Tidak Ada;1;2
75;3229;Tidak Ada;1;2
351;15119;Tidak Ada;1;2
351;15120;Tidak Ada;1;2
75;3230;jelajahsolo;1;2
351;15121;Tidak Ada;1;2
351;15122;Tidak Ada;1;2
75;3231;Polisi Militer \(POM\) TNI;1;2
75;3232;Tidak Ada;1;2
351;15123;Tidak Ada;1;2
75;3233;Tidak Ada;1;2
351;15124;Tidak Ada;1;2
351;15085;Tidak Ada;1;2
351;15086;Tidak Ada;1;2
351;15087;Tidak Ada;1;2
48;2191;Tidak Ada;1;2
5951;249804;Tidak Ada;1;2
5951;249805;Tidak Ada;1;2
199;8695;Tidak Ada;1;2
199;8696;Tidak Ada;1;2
5951;249806;Tidak Ada;1;2
5951;249807;Tidak Ada;1;2
5951;249808;Tidak Ada;1;2
5951;249809;Tidak Ada;1;2
5951;249810;Tidak Ada;1;2
48;2192;Tidak Ada;1;2
5951;249811;Tidak Ada;1;2
48;2193;Tidak Ada;1;2
5951;249812;Tidak Ada;1;2
5951;249813;Tidak Ada;1;2
5951;249814;Tidak Ada;1;2
48;2194;SIS;1;2
5951;249815;Tidak Ada;1;2
5951;249816;Tidak Ada;1;2
5951;249817;Tidak Ada;1;2
5951;249818;Tidak Ada;1;2
5951;249819;Tidak Ada;1;2
5951;249820;Tidak Ada;1;2
5951;249821;Tidak Ada;1;2
5951;249822;Tidak Ada;1;2
370;15889;Tidak Ada;1;2
370;15890;Tidak Ada;1;2
48;2195;Tidak Ada;1;2
370;15842;Tidak Ada;1;2
5951;249823;Tidak Ada;1;2
48;2196;Tidak Ada;1;2
5951;249824;Tidak Ada;1;2
5951;249825;Tidak Ada;1;2
5951;249826;Tidak Ada;1;2
5951;249827;Tidak Ada;1;2
5951;249828;Tidak Ada;1;2
5951;249829;Tidak Ada;1;2
5951;249830;Tidak Ada;1;2
5951;249831;Tidak Ada;1;2
5951;249832;Tidak Ada;1;2
370;15843;Tidak Ada;1;2
5951;249833;Tidak Ada;1;2
370;15844;Tidak Ada;1;2
5951;249834;Tidak Ada;1;2
370;15845;Tidak Ada;1;2
5951;249835;Tidak Ada;1;2
5951;249836;Tidak Ada;1;2
5951;249837;Tidak Ada;1;2
370;15846;Tidak Ada;1;2
5951;249838;Tidak Ada;1;2
370;15847;Lembaga Perlindungan Anak Indonesia;1;2
370;15847;Lembaga Perlindungan Anak Indonesia;1;2
5951;249839;Tidak Ada;1;2
5951;249840;Tidak Ada;1;2
5951;249841;Tidak Ada;1;2
5951;249842;Tidak Ada;1;2
370;15848;Tidak Ada;1;2
5951;249843;Tidak Ada;1;2
370;15849;Tidak Ada;1;2
5951;249844;Tidak Ada;1;2
370;15850;Tidak Ada;1;2
370;15851;Tidak Ada;1;2
370;15852;Indonesian Film Director Club;1;2
370;15853;Beritagar\.id;1;2
370;15854;Tidak Ada;1;2
370;15855;Tidak Ada;1;2
5951;249845;Tidak Ada;1;2
370;15856;Tidak Ada;1;2
5951;249846;Tidak Ada;1;2
370;15857;Tidak Ada;1;2
370;15858;Tidak Ada;1;2
5951;249847;Tidak Ada;1;2
370;15859;Tidak Ada;1;2
5951;249848;Tidak Ada;1;2
370;15860;Tidak Ada;1;2
370;15861;Tidak Ada;1;2
5951;249849;Tidak Ada;1;2
5951;249850;Tidak Ada;1;2
370;15862;Tidak Ada;1;2
370;15863;Tidak Ada;1;2
370;15864;Tidak Ada;1;2
370;15865;Tidak Ada;1;2
370;15866;Tidak Ada;1;2
370;15867;Tidak Ada;1;2
370;15868;Tidak Ada;1;2
370;15869;Tidak Ada;1;2
370;15870;Tidak Ada;1;2
370;15871;Tidak Ada;1;2
199;8697;Kementerian PPPA;1;2
370;15872;Tidak Ada;1;2
370;15873;Tidak Ada;1;2
370;15874;Tidak Ada;1;2
199;8698;Tidak Ada;1;2
370;15875;Tidak Ada;1;2
370;15876;Tidak Ada;1;2
370;15877;Tidak Ada;1;2
199;8699;Tidak Ada;1;2
370;15878;Tidak Ada;1;2
199;8700;Tidak Ada;1;2
370;15879;Tidak Ada;1;2
199;8701;Tidak Ada;1;2
370;15880;Tidak Ada;1;2
199;8702;Tidak Ada;1;2
370;15881;Tidak Ada;1;2
372;16052;Tidak Ada;1;2
372;16053;Tidak Ada;1;2
372;16054;Tidak Ada;1;2
372;16055;Tidak Ada;1;2
372;16055;Tidak Ada;1;2
372;16056;Tidak Ada;1;2
372;16057;Tidak Ada;1;2
372;16058;Tidak Ada;1;2
372;16001;Tidak Ada;1;2
372;16002;Tidak Ada;1;2
372;16003;Tidak Ada;1;2
372;16004;Tidak Ada;1;2
372;16005;Tidak Ada;1;2
372;16006;Tidak Ada;1;2
372;16007;Tidak Ada;1;2
372;16008;Tidak Ada;1;2
372;16009;Tidak Ada;1;2
372;16010;Tidak Ada;1;2
372;16011;Tidak Ada;1;2
372;16012;Tidak Ada;1;2
372;16013;Tidak Ada;1;2
372;16014;Tidak Ada;1;2
372;16015;Tidak Ada;1;2
372;16016;Tidak Ada;1;2
199;8703;Koalisi Perempuan Indonesia \(KPI\);1;2
199;8704;Tidak Ada;1;2
199;8705;Tidak Ada;1;2
199;8706;Tidak Ada;1;2
199;8707;Tidak Ada;1;2
199;8708;Tidak Ada;1;2
199;8709;Tidak Ada;1;2
5965;250375;Tidak Ada;1;2
5965;250376;Tidak Ada;1;2
5965;250377;Tidak Ada;1;2
5965;250378;Tidak Ada;1;2
5965;250379;Tidak Ada;1;2
5965;250380;Tidak Ada;1;2
5965;250381;Tidak Ada;1;2
5965;250382;Tidak Ada;1;2
5965;250383;Tidak Ada;1;2
5965;250384;Tidak Ada;1;2
5965;250385;Tidak Ada;1;2
5965;250386;Tidak Ada;1;2
5965;250387;Tidak Ada;1;2
5965;250388;Tidak Ada;1;2
5965;250389;Tidak Ada;1;2
5965;250390;Tidak Ada;1;2
5965;250391;Tidak Ada;1;2
5965;250392;Tidak Ada;1;2
5965;250393;Tidak Ada;1;2
5965;250394;Tidak Ada;1;2
5965;250395;Tidak Ada;1;2
5965;250396;Tidak Ada;1;2
5965;250397;Tidak Ada;1;2
5965;250398;Tidak Ada;1;2
5965;250399;Tidak Ada;1;2
5965;250400;Tidak Ada;1;2
5965;250401;Tidak Ada;1;2
5965;250402;Tidak Ada;1;2
5965;250403;Tidak Ada;1;2
5965;250404;Tidak Ada;1;2
5965;250405;Tidak Ada;1;2
5965;250406;Tidak Ada;1;2
5965;250407;Tidak Ada;1;2
5965;250408;Tidak Ada;1;2
5965;250409;Tidak Ada;1;2
5965;250410;Tidak Ada;1;2
5960;250192;Tidak Ada;1;2
5960;250193;Tidak Ada;1;2
5960;250194;Tidak Ada;1;2
5960;250195;Tidak Ada;1;2
5960;250196;Tidak Ada;1;2
5960;250197;Tidak Ada;1;2
5960;250198;Tidak Ada;1;2
5960;250199;Tidak Ada;1;2
5960;250200;Tidak Ada;1;2
5960;250201;Tidak Ada;1;2
5960;250202;Tidak Ada;1;2
5960;250203;Tidak Ada;1;2
5960;250204;Tidak Ada;1;2
5960;250205;Tidak Ada;1;2
5960;250206;Tidak Ada;1;2
262;11385;Tidak Ada;1;2
262;11386;Tidak Ada;1;2
262;11387;Tidak Ada;1;2
262;11388;Tidak Ada;1;2
222;9449;Tidak Ada;1;2
262;11389;Tidak Ada;1;2
262;11390;Tidak Ada;1;2
262;11391;Tidak Ada;1;2
262;11392;Tidak Ada;1;2
351;15088;Tidak Ada;1;2
351;15089;Unesco \(Badan Pendidikan, Sains, dan Budaya PBB\);1;2
207;9014;Tidak Ada;1;2
207;9015;Tidak Ada;1;2
207;9016;Tidak Ada;1;2
207;8987;Tidak Ada;1;2
207;8988;Tidak Ada;1;2
207;8989;Tidak Ada;1;2
207;8990;Tidak Ada;1;2
207;8991;Tidak Ada;1;2
207;8992;Tidak Ada;1;2
207;8993;Tidak Ada;1;2
207;8994;Tidak Ada;1;2
207;8995;Tidak Ada;1;2
207;8996;Tidak Ada;1;2
207;8997;Tidak Ada;1;2
207;8998;Tidak Ada;1;2
207;8999;Tidak Ada;1;2
207;9000;Tidak Ada;1;2
207;9001;Tidak Ada;1;2
207;9002;Tidak Ada;1;2
207;9003;Tidak Ada;1;2
207;9004;Tidak Ada;1;2
35;1576;Tidak Ada;1;2
267;11617;Tidak Ada;1;2
267;11617;Tidak Ada;1;2
207;9005;Tidak Ada;1;2
35;1577;Tidak Ada;1;2
207;9006;Tidak Ada;1;2
200;8748;Tidak Ada;1;2
35;1578;Tidak Ada;1;2
200;8749;Tidak Ada;1;2
267;11618;Tidak Ada;1;2
35;1579;Tidak Ada;1;2
267;11618;Tidak Ada;1;2
200;8750;Tidak Ada;1;2
35;1580;Tidak Ada;1;2
200;8751;Tidak Ada;1;2
267;11619;Tidak Ada;1;2
267;11619;Tidak Ada;1;2
35;1581;Tidak Ada;1;2
71;3134;Tidak Ada;1;2
200;8752;KPK;1;2
267;11620;Tidak Ada;1;2
35;1582;Tidak Ada;1;2
200;8752;Tidak Ada;1;2
35;1583;Tidak Ada;1;2
200;8753;Pengadilan Internasional;1;2
267;11620;Tidak Ada;1;2
35;1584;Tidak Ada;1;2
267;11621;Tidak Ada;1;2
200;8754;Tidak Ada;1;2
35;1585;Tidak Ada;1;2
200;8755;Tidak Ada;1;2
35;1586;Tidak Ada;1;2
267;11621;Tidak Ada;1;2
35;1587;Tidak Ada;1;2
98;4070;Tidak Ada;1;2
200;8728;Tidak Ada;1;2
267;11592;Tidak Ada;1;2
35;1588;Tidak Ada;1;2
200;8729;Tidak Ada;1;2
267;11592;Tidak Ada;1;2
200;8730;Komisi Pemberantasan Korupsi;1;2
200;8730;KPK;1;2
35;1589;Tidak Ada;1;2
35;1590;Tidak Ada;1;2
200;8731;Tidak Ada;1;2
200;8732;Tidak Ada;1;2
267;11593;Tidak Ada;1;2
35;1591;Tidak Ada;1;2
200;8733;Tidak Ada;1;2
192;8370;Tidak Ada;1;2
267;11593;Tidak Ada;1;2
200;8734;Tidak Ada;1;2
192;8371;Tidak Ada;1;2
267;11595;Tidak Ada;1;2
200;8735;Tidak Ada;1;2
192;8372;Tidak Ada;1;2
267;11595;Tidak Ada;1;2
267;11596;Tidak Ada;1;2
200;8736;Tidak Ada;1;2
98;4071;Tidak Ada;1;2
192;8373;Tidak Ada;1;2
267;11596;Tidak Ada;1;2
200;8737;Tidak Ada;1;2
192;8374;Tidak Ada;1;2
200;8738;Tidak Ada;1;2
267;11597;Tidak Ada;1;2
98;4072;Tidak Ada;1;2
192;8375;Tidak Ada;1;2
267;11597;Tidak Ada;1;2
192;8376;Tidak Ada;1;2
200;8739;KPK;1;2
267;11600;Tidak Ada;1;2
267;11600;Tidak Ada;1;2
98;4073;Tidak Ada;1;2
200;8740;Tidak Ada;1;2
98;4025;Tidak Ada;1;2
267;11601;Kantor berita AFP;1;2
267;11600;Tidak Ada;1;2
192;8377;Tidak Ada;1;2
200;8741;Tidak Ada;1;2
200;8742;KPK;1;2
192;8378;Tidak Ada;1;2
267;11603;Tidak Ada;1;2
267;11603;Tidak Ada;1;2
192;8379;Tidak Ada;1;2
200;8743;Tidak Ada;1;2
98;4027;Tidak Ada;1;2
267;11604;Tidak Ada;1;2
98;4028;Tidak Ada;1;2
192;8380;Tidak Ada;1;2
267;11605;Tidak Ada;1;2
192;8380;Tidak Ada;1;2
192;8381;Tidak Ada;1;2
267;11606;Tidak Ada;1;2
98;4029;Tidak Ada;1;2
267;11608;Tidak Ada;1;2
192;8382;Tidak Ada;1;2
98;4030;Tidak Ada;1;2
267;11610;Tidak Ada;1;2
267;11622;Tidak Ada;1;2
192;8383;Tidak Ada;1;2
98;4031;Tidak Ada;1;2
192;8384;Tidak Ada;1;2
98;4032;Tidak Ada;1;2
267;11623;Tidak Ada;1;2
98;4033;Tidak Ada;1;2
192;8385;Tidak Ada;1;2
98;4035;Tidak Ada;1;2
267;11624;Tidak Ada;1;2
267;11625;Tidak Ada;1;2
98;4036;Tidak Ada;1;2
267;11626;PBB;1;2
98;4037;Tidak Ada;1;2
98;4040;Tidak Ada;1;2
192;8386;Tidak Ada;1;2
267;11627;Tidak Ada;1;2
267;11628;Tidak Ada;1;2
192;8387;Tidak Ada;1;2
192;8388;Tidak Ada;1;2
267;11627;militer;1;2
267;11629;Tidak Ada;1;2
267;11604;Tidak Ada;1;2
267;11630;Tidak Ada;1;2
98;4041;Tidak Ada;1;2
192;8389;Tidak Ada;1;2
267;11632;Tidak Ada;1;2
192;8390;Tidak Ada;1;2
98;4042;Tidak Ada;1;2
192;8391;Tidak Ada;1;2
98;4043;Tidak Ada;1;2
192;8392;Tidak Ada;1;2
98;4044;Tidak Ada;1;2
203;8869;Tidak Ada;1;2
98;4045;Tidak Ada;1;2
98;4046;Tidak Ada;1;2
203;8870;Tidak Ada;1;2
192;8393;Tidak Ada;1;2
98;4047;Tidak Ada;1;2
98;4048;Tidak Ada;1;2
203;8871;Tidak Ada;1;2
192;8394;Tidak Ada;1;2
98;4049;Tidak Ada;1;2
98;4050;Tidak Ada;1;2
203;8872;Tidak Ada;1;2
98;4051;Tidak Ada;1;2
98;4052;Tidak Ada;1;2
98;4053;Tidak Ada;1;2
98;4054;Tidak Ada;1;2
98;4055;Tidak Ada;1;2
192;8395;Tidak Ada;1;2
203;8873;Tidak Ada;1;2
203;8874;Tidak Ada;1;2
284;12246;Tidak Ada;1;2
284;12247;Tidak Ada;1;2
284;12248;Tidak Ada;1;2
284;12249;Tidak Ada;1;2
284;12250;Tidak Ada;1;2
284;12251;Tidak Ada;1;2
289;12407;Tidak Ada;1;2
289;12408;Tidak Ada;1;2
289;12409;Tidak Ada;1;2
289;12410;Tidak Ada;1;2
289;12411;Tidak Ada;1;2
289;12412;Tidak Ada;1;2
289;12413;Tidak Ada;1;2
76;3255;Tidak Ada;1;2
200;8744;Tidak Ada;1;2
200;8745;Tidak Ada;1;2
200;8746;KPK;1;2
200;8747;Pengadilan HAM;1;2
200;8747;Pengadilan HAM Internasional;1;2
204;8942;Tidak Ada;1;2
204;8943;Tidak Ada;1;2
204;8902;Tidak Ada;1;2
204;8903;Tidak Ada;1;2
204;8904;Tidak Ada;1;2
204;8905;Tidak Ada;1;2
204;8906;Tidak Ada;1;2
204;8907;Tidak Ada;1;2
98;4056;Tidak Ada;1;2
98;4057;Tidak Ada;1;2
98;4058;Tidak Ada;1;2
98;4059;Tidak Ada;1;2
98;4060;Tidak Ada;1;2
98;4061;Tidak Ada;1;2
98;4062;Tidak Ada;1;2
98;4064;Tidak Ada;1;2
98;4065;Tidak Ada;1;2
98;4066;Tidak Ada;1;2
98;4067;Tidak Ada;1;2
98;4068;Tidak Ada;1;2
98;4069;Tidak Ada;1;2
139;5944;Tidak Ada;1;2
147;6365;Tidak Ada;1;2
147;6366;Tidak Ada;1;2
147;6367;Tidak Ada;1;2
147;6371;Tidak Ada;1;2
147;6372;Tidak Ada;1;2
147;6320;Tidak Ada;1;2
147;6321;Tidak Ada;1;2
147;6322;Tidak Ada;1;2
147;6323;Tidak Ada;1;2
147;6324;Tidak Ada;1;2
147;6326;Tidak Ada;1;2
244;10622;Tidak Ada;1;2
289;12414;Tidak Ada;1;2
289;12415;Tidak Ada;1;2
289;12416;Tidak Ada;1;2
289;12417;Tidak Ada;1;2
289;12418;Tidak Ada;1;2
289;12419;Tidak Ada;1;2
289;12420;Tidak Ada;1;2
289;12421;Tidak Ada;1;2
289;12422;Tidak Ada;1;2
289;12423;Tidak Ada;1;2
289;12424;Tidak Ada;1;2
289;12425;Tidak Ada;1;2
289;12426;Tidak Ada;1;2
289;12427;Tidak Ada;1;2
244;10623;Tidak Ada;1;2
244;10624;Tidak Ada;1;2
289;12428;Tidak Ada;1;2
289;12429;Tidak Ada;1;2
244;10625;Tidak Ada;1;2
289;12430;Tidak Ada;1;2
289;12431;Tidak Ada;1;2
289;12431;Tidak Ada;1;2
289;12432;Tidak Ada;1;2
293;12534;Tidak Ada;1;2
293;12535;Tidak Ada;1;2
293;12536;Tidak Ada;1;2
293;12537;Transparansi Internasional Indonesia;1;2
293;12538;Tidak Ada;1;2
293;12539;Tidak Ada;1;2
293;12540;Tidak Ada;1;2
293;12541;Tidak Ada;1;2
293;12542;TII;1;2
293;12543;Tidak Ada;1;2
293;12544;Tidak Ada;1;2
293;12545;Tidak Ada;1;2
293;12546;Tidak Ada;1;2
293;12547;Tidak Ada;1;2
293;12548;Tidak Ada;1;2
244;10626;Tidak Ada;1;2
244;10627;Tidak Ada;1;2
244;10628;Tidak Ada;1;2
244;10629;Tidak Ada;1;2
244;10630;BUMN;1;2
244;10631;Tidak Ada;1;2
244;10632;Tidak Ada;1;2
244;10633;Tidak Ada;1;2
244;10634;Tidak Ada;1;2
244;10635;Tidak Ada;1;2
244;10636;Tidak Ada;1;2
244;10637;Tidak Ada;1;2
244;10638;Tidak Ada;1;2
244;10639;Tidak Ada;1;2
204;8908;Tidak Ada;1;2
204;8909;Tidak Ada;1;2
204;8910;Tidak Ada;1;2
204;8911;Tidak Ada;1;2
204;8912;Tidak Ada;1;2
204;8913;Tidak Ada;1;2
204;8914;Tidak Ada;1;2
204;8915;Tidak Ada;1;2
204;8916;Tidak Ada;1;2
204;8917;Tidak Ada;1;2
204;8918;Tidak Ada;1;2
75;3234;Tidak Ada;1;2
75;3235;Tidak Ada;1;2
75;3236;Tidak Ada;1;2
75;3237;Tidak Ada;1;2
75;3238;Tidak Ada;1;2
75;3239;Tidak Ada;1;2
75;3240;Tidak Ada;1;2
75;3241;Tidak Ada;1;2
75;3242;Tidak Ada;1;2
75;3243;Tidak Ada;1;2
75;3244;Akademi Kepolisian;1;2
75;3245;Akpol;1;2
75;3245;Bintara AU;1;2
75;3245;TNI;1;2
192;8396;Tidak Ada;1;2
192;8396;Tidak Ada;1;2
147;6327;Tidak Ada;1;2
147;6328;Tidak Ada;1;2
147;6329;Tidak Ada;1;2
147;6331;Tidak Ada;1;2
147;6332;Tidak Ada;1;2
147;6333;Partai Golkar;1;2
147;6334;Ditlantas Polda Metro Jaya;1;2
147;6335;Tidak Ada;1;2
147;6336;Tidak Ada;1;2
147;6337;Tidak Ada;1;2
147;6338;Tidak Ada;1;2
147;6339;Tidak Ada;1;2
147;6340;Tidak Ada;1;2
147;6341;Tidak Ada;1;2
147;6342;Tidak Ada;1;2
147;6343;Tidak Ada;1;2
147;6344;Tidak Ada;1;2
147;6345;Tidak Ada;1;2
147;6346;Tidak Ada;1;2
113;4617;Tidak Ada;1;2
76;3256;Tidak Ada;1;2
76;3257;Tidak Ada;1;2
76;3258;Tidak Ada;1;2
76;3259;Associated Press;1;2
76;3259;The Independent;1;2
76;3260;Tidak Ada;1;2
76;3261;Tidak Ada;1;2
76;3262;Tidak Ada;1;2
76;3263;Tidak Ada;1;2
76;3264;Tidak Ada;1;2
76;3265;Tidak Ada;1;2
76;3266;Tidak Ada;1;2
76;3267;Tidak Ada;1;2
76;3268;Tidak Ada;1;2
76;3269;Tidak Ada;1;2
76;3270;Tidak Ada;1;2
76;3271;Tidak Ada;1;2
76;3272;Tidak Ada;1;2
76;3273;Tidak Ada;1;2
76;3274;Tidak Ada;1;2
76;3275;Tidak Ada;1;2
76;3276;Tidak Ada;1;2
76;3277;Tidak Ada;1;2
76;3278;Tidak Ada;1;2
113;4618;Tidak Ada;1;2
113;4619;Tidak Ada;1;2
113;4620;Tidak Ada;1;2
113;4621;Tidak Ada;1;2
113;4622;Tidak Ada;1;2
113;4623;Tidak Ada;1;2
113;4624;Tidak Ada;1;2
113;4625;Tidak Ada;1;2
113;4626;Tidak Ada;1;2
113;4627;Tidak Ada;1;2
113;4628;Tidak Ada;1;2
113;4629;Tidak Ada;1;2
113;4630;Tidak Ada;1;2
