id_berita;id_kalimat;nama_organisasi;isCorrect;isValid
113;4631;Tidak Ada;1;2
113;4632;Tidak Ada;1;2
113;4633;Tidak Ada;1;2
113;4634;Tidak Ada;1;2
113;4635;Pariwisatasumut;1;2
113;4636;Tidak Ada;1;2
113;4637;Tidak Ada;1;2
113;4638;Tidak Ada;1;2
113;4639;Tidak Ada;1;2
113;4640;Tidak Ada;1;2
113;4641;Tidak Ada;1;2
113;4642;Tidak Ada;1;2
113;4643;Tidak Ada;1;2
113;4644;Tidak Ada;1;2
113;4645;Tidak Ada;1;2
113;4646;Tidak Ada;1;2
113;4647;Tidak Ada;1;2
113;4648;Tidak Ada;1;2
113;4649;Tidak Ada;1;2
113;4650;Tidak Ada;1;2
113;4651;Tidak Ada;1;2
113;4652;Tidak Ada;1;2
113;4653;Tidak Ada;1;2
113;4654;Tidak Ada;1;2
114;4655;Tidak Ada;1;2
114;4656;Tidak Ada;1;2
114;4657;Tidak Ada;1;2
204;8919;Tidak Ada;1;2
204;8920;Tidak Ada;1;2
27;1251;Tidak Ada;1;2
27;1252;Tidak Ada;1;2
27;1253;Tidak Ada;1;2
27;1254;Tidak Ada;1;2
5894;247711;Tidak Ada;1;2
27;1255;Tidak Ada;1;2
27;1256;Tidak Ada;1;2
27;1257;Tidak Ada;1;2
27;1258;Tidak Ada;1;2
27;1259;Tidak Ada;1;2
27;1260;Tidak Ada;1;2
5894;247712;Tidak Ada;1;2
27;1261;Tidak Ada;1;2
5894;247713;Tidak Ada;1;2
27;1262;Tidak Ada;1;2
5894;247714;Tidak Ada;1;2
27;1263;Tidak Ada;1;2
27;1264;Tidak Ada;1;2
5894;247715;Tidak Ada;1;2
5894;247716;Tidak Ada;1;2
5894;247717;Tidak Ada;1;2
5894;247718;Tidak Ada;1;2
5894;247719;Tidak Ada;1;2
5894;247720;Tidak Ada;1;2
5905;248110;KPU;1;2
5894;247721;Tidak Ada;1;2
5894;247722;Tidak Ada;1;2
5894;247723;Tidak Ada;1;2
5894;247724;Tidak Ada;1;2
5905;248111;Kabinet Kerja;1;2
5894;247725;Tidak Ada;1;2
5894;247726;Tidak Ada;1;2
5905;248112;Tidak Ada;1;2
5894;247727;Tidak Ada;1;2
5905;248113;KPU;1;2
5894;247728;Tidak Ada;1;2
5894;247729;Tidak Ada;1;2
5894;247730;Tidak Ada;1;2
5894;247731;Tidak Ada;1;2
5894;247732;Tidak Ada;1;2
5894;247733;Tidak Ada;1;2
5894;247734;Tidak Ada;1;2
5894;247735;Tidak Ada;1;2
5894;247736;Tidak Ada;1;2
5894;247737;Tidak Ada;1;2
5894;247738;Tidak Ada;1;2
5894;247739;Tidak Ada;1;2
5905;248114;Tidak Ada;1;2
5905;248115;Tidak Ada;1;2
5905;248116;Koalisi Indonesia Kerja;1;2
5905;248117;anggota kabinet;1;2
5905;248117;tim sukses;1;2
5894;247740;Tidak Ada;1;2
5894;247741;Tidak Ada;1;2
5894;247742;Tidak Ada;1;2
5905;248118;Tidak Ada;1;2
5905;248119;dewan pengarah;1;2
5894;247743;Tidak Ada;1;2
5894;247744;Tidak Ada;1;2
5905;248120;dewan penasehat;1;2
5905;248121;Tim Kampanye;1;2
5905;248122;menteri;1;2
5905;248122;tim sukses;1;2
5905;248123;Tidak Ada;1;2
5905;248124;Tidak Ada;1;2
5905;248125;Tidak Ada;1;2
5905;248126;KPU;1;2
5905;248126;tim pemenangan;1;2
5905;248126;Tim Kampanye;1;2
114;4658;Tidak Ada;1;2
114;4659;Tidak Ada;1;2
114;4660;Tidak Ada;1;2
306;13123;Fox News;1;2
306;13124;Tidak Ada;1;2
306;13125;Tidak Ada;1;2
114;4661;Tidak Ada;1;2
114;4662;Tidak Ada;1;2
114;4663;Tidak Ada;1;2
5905;248127;KPU;1;2
5905;248128;Tidak Ada;1;2
5905;248129;Partai Gerindra;1;2
5905;248129;tim pemenangan Prabowo-Sandi;1;2
5905;248130;Partai Gerindra;1;2
5905;248130;tim pemenangan;1;2
5905;248130;PKS;1;2
5905;248130;PAN;1;2
5905;248130;Partai Demokrat;1;2
114;4664;Tidak Ada;1;2
114;4665;Tidak Ada;1;2
5905;248131;Partai Gerindra;1;2
5905;248131;TNI;1;2
114;4666;Tidak Ada;1;2
5894;247745;Tidak Ada;1;2
5894;247746;Kabid Pembinaan dan Prestasi PP PBSI;1;2
114;4667;Tidak Ada;1;2
5894;247747;Tidak Ada;1;2
5894;247748;Tidak Ada;1;2
5894;247749;Tidak Ada;1;2
5894;247750;Tidak Ada;1;2
5894;247751;Tidak Ada;1;2
5894;247752;Tidak Ada;1;2
114;4668;Tidak Ada;1;2
5894;247753;Tidak Ada;1;2
5897;247830;Tidak Ada;1;2
114;4669;Tidak Ada;1;2
5894;247754;Tidak Ada;1;2
5894;247755;Tidak Ada;1;2
5897;247831;PNS;1;2
5897;247831;Polri;1;2
5897;247831;TNI;1;2
5894;247756;Tidak Ada;1;2
5894;247757;Tidak Ada;1;2
114;4670;Tidak Ada;1;2
5897;247832;PNS;1;2
5897;247832;TNI;1;2
5897;247832;Polri;1;2
5894;247758;Tidak Ada;1;2
114;4671;Tidak Ada;1;2
5897;247833;PNS;1;2
5897;247833;TNI;1;2
5897;247833;Polisi;1;2
114;4672;Tidak Ada;1;2
5903;248065;Tidak Ada;1;2
114;4673;Tidak Ada;1;2
5903;248066;Pasukan Pengamanan Presiden \(Paspampres\);1;2
75;3246;Tidak Ada;1;2
5897;247834;Tidak Ada;1;2
5903;248067;Tidak Ada;1;2
5903;248068;Tidak Ada;1;2
75;3247;Tamtama;1;2
114;4674;Tidak Ada;1;2
5903;248069;Tidak Ada;1;2
5897;247835;PNS;1;2
114;4675;Tidak Ada;1;2
5903;248070;Tidak Ada;1;2
5903;248071;Tidak Ada;1;2
5897;247836;Kontingen Indonesia;1;2
114;4676;Tidak Ada;1;2
75;3248;Polisi Militer;1;2
5903;248072;Paspamres;1;2
5903;248073;Tidak Ada;1;2
5897;247837;Tidak Ada;1;2
5903;248074;Tidak Ada;1;2
213;9231;Kantor KPK;1;2
213;9231;Tidak Ada;1;2
5903;248075;Tidak Ada;1;2
5897;247838;taekwondo;1;2
5897;247838;wushu;1;2
5897;247838;Tidak Ada;1;2
5872;246890;Tidak Ada;1;2
213;9232;KPK;1;2
5872;246891;Tidak Ada;1;2
213;9232;Golkar;1;2
5872;246892;Tidak Ada;1;2
252;10977;KPK;1;2
5959;250185;Tidak Ada;1;2
5872;246893;Tidak Ada;1;2
252;10978;Partai Golkar;1;2
252;10978;DPR;1;2
5872;246894;Tidak Ada;1;2
5959;250186;Tidak Ada;1;2
5872;246895;Tidak Ada;1;2
252;10979;Tidak Ada;1;2
114;4677;Tidak Ada;1;2
5872;246896;Tidak Ada;1;2
5959;250187;Tidak Ada;1;2
252;10980;Tidak Ada;1;2
114;4678;Tidak Ada;1;2
5872;246897;Tidak Ada;1;2
252;10981;Mahkamah Kehormatan Dewan;1;2
252;10981;DPR;1;2
5872;246898;Tidak Ada;1;2
114;4679;Tidak Ada;1;2
252;10982;DPP Golkar;1;2
5872;246899;Tidak Ada;1;2
5872;246900;Tidak Ada;1;2
5872;246901;Tidak Ada;1;2
252;10983;Tidak Ada;1;2
5959;250188;Tidak Ada;1;2
5872;246902;Tidak Ada;1;2
252;10984;Tidak Ada;1;2
5959;250189;Tidak Ada;1;2
5872;246903;Tidak Ada;1;2
114;4680;Tidak Ada;1;2
252;10985;Tidak Ada;1;2
5872;246904;Tidak Ada;1;2
5872;246905;Tidak Ada;1;2
114;4681;Tidak Ada;1;2
5872;246906;Tidak Ada;1;2
5959;250190;Tidak Ada;1;2
252;10986;DPR;1;2
5959;250191;Tidak Ada;1;2
252;10987;Tidak Ada;1;2
5959;250155;Tidak Ada;1;2
5959;250155;Tidak Ada;1;2
5959;250155;Tidak Ada;1;2
114;4682;Tidak Ada;1;2
5959;250156;Tidak Ada;1;2
252;10988;Tidak Ada;1;2
5959;250157;Tidak Ada;1;2
252;10989;DPR;1;2
252;10989;Golkar;1;2
252;10990;Tidak Ada;1;2
5959;250158;Tidak Ada;1;2
252;10991;Tidak Ada;1;2
252;10992;DPP Golkar;1;2
5959;250159;Tidak Ada;1;2
252;10993;Tidak Ada;1;2
252;10994;DPR;1;2
252;10994;Mahkamah Kehormatan Dewan \(MKD\);1;2
5959;250161;Tidak Ada;1;2
252;10995;DPR;1;2
252;10995;Partai Golkar;1;2
114;4683;Tidak Ada;1;2
252;10996;DPR;1;2
252;10996;Mahkamah Konstitusi;1;2
5959;250162;Tidak Ada;1;2
114;4684;Tidak Ada;1;2
252;10997;DPR;1;2
252;10997;Partai Golkar;1;2
252;10997;KPK;1;2
114;4685;Tidak Ada;1;2
252;10998;Tidak Ada;1;2
114;4686;Tidak Ada;1;2
252;10999;KPK;1;2
114;4687;Tidak Ada;1;2
252;11000;Cabang KPK;1;2
114;4688;Tidak Ada;1;2
252;11001;KPK;1;2
252;11001;DPR;1;2
252;11001;Golkar;1;2
114;4689;Tidak Ada;1;2
252;11002;Mahkamah Kehormatan Dewan;1;2
252;11002;DPR;1;2
252;11003;DPR;1;2
252;11003;Golkar;1;2
114;4690;Tidak Ada;1;2
252;11004;Mahkamah Kehormatan Dewan;1;2
114;4691;Tidak Ada;1;2
252;11005;Tidak Ada;1;2
114;4692;Tidak Ada;1;2
252;11006;Tidak Ada;1;2
116;4711;Tidak Ada;1;2
5959;250163;Tidak Ada;1;2
252;11007;Tidak Ada;1;2
252;11008;Tidak Ada;1;2
5959;250164;Tidak Ada;1;2
116;4712;Tidak Ada;1;2
252;11009;Tidak Ada;1;2
252;11010;Tidak Ada;1;2
116;4713;Tidak Ada;1;2
5959;250165;Tidak Ada;1;2
5959;250166;Tidak Ada;1;2
116;4714;Tidak Ada;1;2
116;4715;Tidak Ada;1;2
116;4716;Tidak Ada;1;2
116;4717;Tidak Ada;1;2
116;4718;Tidak Ada;1;2
116;4719;Tidak Ada;1;2
116;4720;Tidak Ada;1;2
5897;247839;wushu;1;2
5897;247840;Tidak Ada;1;2
244;10640;Tidak Ada;1;2
244;10641;Tidak Ada;1;2
244;10642;Tidak Ada;1;2
244;10643;Tidak Ada;1;2
244;10644;Tidak Ada;1;2
244;10645;Tidak Ada;1;2
244;10646;Tidak Ada;1;2
244;10647;Tidak Ada;1;2
244;10648;Tidak Ada;1;2
244;10649;Tidak Ada;1;2
244;10650;Tidak Ada;1;2
5967;250456;Tidak Ada;1;2
5967;250457;Tidak Ada;1;2
5967;250458;Tidak Ada;1;2
5967;250459;Tidak Ada;1;2
5967;250460;Tidak Ada;1;2
5967;250460;Tidak Ada;1;2
5967;250461;Tidak Ada;1;2
5967;250462;Tidak Ada;1;2
5967;250463;Tidak Ada;1;2
5967;250464;Tidak Ada;1;2
5967;250465;Tidak Ada;1;2
5967;250466;Tidak Ada;1;2
5967;250467;Tidak Ada;1;2
5967;250468;Tidak Ada;1;2
5967;250469;Tidak Ada;1;2
5967;250470;Tidak Ada;1;2
5967;250471;Tidak Ada;1;2
5967;250472;Tidak Ada;1;2
5967;250472;Tidak Ada;1;2
5967;250473;Tidak Ada;1;2
5967;250474;Tidak Ada;1;2
71;3135;Tidak Ada;1;2
71;3136;Tidak Ada;1;2
71;3137;BBC;1;2
71;3138;Tidak Ada;1;2
71;3139;CNN;1;2
71;3140;Tidak Ada;1;2
71;3141;Tidak Ada;1;2
71;3142;Tidak Ada;1;2
71;3114;Tidak Ada;1;2
71;3115;Tidak Ada;1;2
71;3116;Tidak Ada;1;2
71;3117;Tidak Ada;1;2
71;3118;Tidak Ada;1;2
71;3119;Tidak Ada;1;2
71;3120;Tidak Ada;1;2
71;3121;Tidak Ada;1;2
71;3122;Tidak Ada;1;2
71;3123;Tidak Ada;1;2
71;3124;Tidak Ada;1;2
71;3125;Tidak Ada;1;2
71;3125;Tidak Ada;1;2
71;3126;American Heart Association's Scientific Sessions;1;2
141;6037;Tidak Ada;1;2
141;6038;Tidak Ada;1;2
71;3127;Heart Rhythm Center;1;2
71;3127;Cedars-Sinai Heart Institute;1;2
71;3128;Tidak Ada;1;2
71;3129;Tidak Ada;1;2
71;3130;Tidak Ada;1;2
71;3131;Tidak Ada;1;2
71;3132;Tidak Ada;1;2
71;3133;Tidak Ada;1;2
141;6039;Tidak Ada;1;2
5926;248930;Tidak Ada;1;2
5926;248931;Tidak Ada;1;2
5926;248932;Tidak Ada;1;2
5926;248933;Tidak Ada;1;2
141;6040;Tidak Ada;1;2
5926;248934;Tidak Ada;1;2
5926;248935;Tidak Ada;1;2
5926;248936;Tidak Ada;1;2
141;6041;Tidak Ada;1;2
141;6042;Tidak Ada;1;2
141;6043;Tidak Ada;1;2
5926;248937;Tidak Ada;1;2
5926;248892;Tidak Ada;1;2
141;6044;Tidak Ada;1;2
5926;248893;Tidak Ada;1;2
5926;248894;Tidak Ada;1;2
5926;248897;Tidak Ada;1;2
5926;248898;Tidak Ada;1;2
5926;248899;Tidak Ada;1;2
5926;248900;Tidak Ada;1;2
5926;248901;Tidak Ada;1;2
5926;248902;Tidak Ada;1;2
5926;248903;Tidak Ada;1;2
5926;248904;Tidak Ada;1;2
5926;248905;Tidak Ada;1;2
5926;248906;Tidak Ada;1;2
5926;248907;Tidak Ada;1;2
141;6045;Tidak Ada;1;2
5926;248908;Tidak Ada;1;2
141;6046;Tidak Ada;1;2
141;5966;Tidak Ada;1;2
5926;248909;Tidak Ada;1;2
141;5967;Tidak Ada;1;2
5926;248910;Tidak Ada;1;2
141;5968;Tidak Ada;1;2
141;5969;Tidak Ada;1;2
141;5970;Tidak Ada;1;2
5967;250475;Tidak Ada;1;2
5967;250476;Tidak Ada;1;2
5967;250477;Tidak Ada;1;2
5967;250478;Tidak Ada;1;2
76;3279;Tidak Ada;1;2
5967;250479;Automatic Exchange of Information \(AEoI\);1;2
76;3280;Tidak Ada;1;2
5967;250480;Beritagar;1;2
5967;250481;Tidak Ada;1;2
203;8875;Tidak Ada;1;2
203;8876;Katadata;1;2
5967;250482;Ditjen Pajak;1;2
203;8877;BUMN;1;2
203;8878;Tidak Ada;1;2
5967;250483;AEoI;1;2
203;8879;Kementerian Koordinator Bidang Perekonomian;1;2
203;8880;BUMN;1;2
203;8881;Tidak Ada;1;2
293;12549;Tidak Ada;1;2
203;8882;Tidak Ada;1;2
293;12550;Tidak Ada;1;2
5967;250484;Tidak Ada;1;2
203;8883;BUMN;1;2
203;8884;Tidak Ada;1;2
293;12551;TII;1;2
293;12552;Tidak Ada;1;2
203;8885;Tidak Ada;1;2
293;12553;Tidak Ada;1;2
5967;250485;amnesti pajak;1;2
203;8886;Tidak Ada;1;2
293;12554;Tidak Ada;1;2
293;12555;Tidak Ada;1;2
203;8887;Tidak Ada;1;2
76;3281;Tidak Ada;1;2
293;12556;Tidak Ada;1;2
203;8888;Tidak Ada;1;2
293;12557;Tidak Ada;1;2
203;8889;Tidak Ada;1;2
293;12558;Tidak Ada;1;2
5967;250486;Tidak Ada;1;2
203;8890;Tidak Ada;1;2
293;12559;Tidak Ada;1;2
203;8891;Tidak Ada;1;2
293;12560;Tidak Ada;1;2
203;8892;Tidak Ada;1;2
5967;250487;Tidak Ada;1;2
293;12561;Tidak Ada;1;2
293;12562;Tidak Ada;1;2
293;12563;Tidak Ada;1;2
76;3282;Tidak Ada;1;2
293;12564;Transparansi Internasional Indonesia;1;2
76;3283;Tidak Ada;1;2
294;12565;Tidak Ada;1;2
76;3284;Tidak Ada;1;2
294;12566;Tidak Ada;1;2
203;8893;Tidak Ada;1;2
294;12567;Tidak Ada;1;2
96;4016;Tidak Ada;1;2
203;8894;Tidak Ada;1;2
203;8895;Tidak Ada;1;2
294;12569;Tidak Ada;1;2
5967;250488;AEoI;1;2
141;5971;Tidak Ada;1;2
294;12570;Tidak Ada;1;2
203;8896;Tidak Ada;1;2
294;12572;Tidak Ada;1;2
96;4017;Tidak Ada;1;2
203;8897;Tidak Ada;1;2
294;12573;Tidak Ada;1;2
203;8898;Tidak Ada;1;2
294;12574;Tidak Ada;1;2
203;8899;Tidak Ada;1;2
96;4018;Tidak Ada;1;2
294;12575;Tidak Ada;1;2
203;8900;Tidak Ada;1;2
96;4019;Tidak Ada;1;2
294;12576;Tidak Ada;1;2
203;8901;Tidak Ada;1;2
5919;248647;Tidak Ada;1;2
5919;248648;Tidak Ada;1;2
96;4020;Tidak Ada;1;2
5919;248616;Tidak Ada;1;2
5919;248617;Tidak Ada;1;2
5919;248618;Tidak Ada;1;2
5919;248619;American Psychological Association \(APA\);1;2
5919;248620;Tidak Ada;1;2
96;4021;INSTRAN \(Inisiatif Strategis untuk Transportasi\);1;2
5919;248621;Tidak Ada;1;2
5919;248622;Tidak Ada;1;2
5919;248623;Tidak Ada;1;2
5919;248624;Tidak Ada;1;2
5919;248625;Tidak Ada;1;2
96;3965;Tidak Ada;1;2
5919;248626;Tidak Ada;1;2
96;3966;Tidak Ada;1;2
96;3967;Tidak Ada;1;2
5919;248627;Tidak Ada;1;2
294;12577;Tidak Ada;1;2
96;3968;Tidak Ada;1;2
5919;248628;Tidak Ada;1;2
96;3969;Tidak Ada;1;2
5919;248629;Tidak Ada;1;2
294;12578;Tidak Ada;1;2
5919;248630;Tidak Ada;1;2
96;3970;Tidak Ada;1;2
5919;248631;Tidak Ada;1;2
96;3971;Tidak Ada;1;2
5919;248632;Tidak Ada;1;2
5919;248633;Tidak Ada;1;2
5919;248635;Tidak Ada;1;2
294;12579;Tidak Ada;1;2
96;3972;Tidak Ada;1;2
96;3972;Tidak Ada;1;2
294;12580;Tidak Ada;1;2
96;3973;Tidak Ada;1;2
96;3974;Tidak Ada;1;2
294;12581;Tidak Ada;1;2
294;12582;Tidak Ada;1;2
294;12583;Tidak Ada;1;2
96;3975;Tidak Ada;1;2
294;12584;Tidak Ada;1;2
96;3976;Tidak Ada;1;2
96;3977;Tidak Ada;1;2
96;3978;Tidak Ada;1;2
96;3979;Tidak Ada;1;2
96;3980;Tidak Ada;1;2
96;3981;Tidak Ada;1;2
96;3982;DPRD Provinsi DIY;1;2
96;3983;Tidak Ada;1;2
96;3984;Direktorat Jenderal Kereta Api \(DJKA\);1;2
96;3985;Tidak Ada;1;2
96;3986;Tidak Ada;1;2
96;3988;Tidak Ada;1;2
5895;247789;Robotorial;1;2
96;3989;Tidak Ada;1;2
109;4462;Tidak Ada;1;2
109;4463;Tidak Ada;1;2
5895;247759;Tidak Ada;1;2
109;4464;Hadassah of Indonesia;1;2
5895;247760;Tidak Ada;1;2
5895;247761;Tidak Ada;1;2
109;4465;Tidak Ada;1;2
5895;247762;Tidak Ada;1;2
96;3990;Tidak Ada;1;2
5895;247763;Tidak Ada;1;2
96;3991;Tidak Ada;1;2
109;4466;Tidak Ada;1;2
96;3992;Tidak Ada;1;2
5895;247764;Tidak Ada;1;2
96;3993;Tidak Ada;1;2
5895;247765;Tidak Ada;1;2
5895;247766;Tidak Ada;1;2
5895;247767;Tidak Ada;1;2
5895;247768;Tidak Ada;1;2
5895;247772;Tidak Ada;1;2
5895;247776;Tidak Ada;1;2
5895;247777;Tidak Ada;1;2
5895;247778;Tidak Ada;1;2
5895;247779;Tidak Ada;1;2
5895;247780;Tidak Ada;1;2
5895;247781;Tidak Ada;1;2
5895;247782;Tidak Ada;1;2
5895;247785;Tidak Ada;1;2
5895;247788;Tidak Ada;1;2
109;4467;Tidak Ada;1;2
5898;247906;Tidak Ada;1;2
5898;247856;Tidak Ada;1;2
109;4468;Tidak Ada;1;2
5898;247857;Tidak Ada;1;2
5898;247858;Tidak Ada;1;2
5898;247859;Tidak Ada;1;2
5898;247860;Tidak Ada;1;2
5898;247863;Tidak Ada;1;2
5898;247866;Tidak Ada;1;2
5898;247867;Tidak Ada;1;2
5898;247869;Tidak Ada;1;2
5898;247870;Tidak Ada;1;2
5898;247871;Tidak Ada;1;2
109;4469;Tidak Ada;1;2
5898;247872;Tidak Ada;1;2
109;4470;Tidak Ada;1;2
5898;247873;Tidak Ada;1;2
5898;247874;Tidak Ada;1;2
109;4471;Tidak Ada;1;2
109;4472;Tidak Ada;1;2
5898;247875;Tidak Ada;1;2
109;4473;Kristen Koptik;1;2
5898;247877;Tidak Ada;1;2
109;4473;Yahudi;1;2
109;4473;Muslim;1;2
5898;247879;Tidak Ada;1;2
5898;247880;Tidak Ada;1;2
5898;247881;Tidak Ada;1;2
5898;247883;Tidak Ada;1;2
5898;247884;Tidak Ada;1;2
109;4474;Tidak Ada;1;2
5898;247886;Tidak Ada;1;2
5898;247890;Tidak Ada;1;2
109;4475;Universitas Islam Negeri;1;2
5898;247891;Tidak Ada;1;2
5898;247892;Tidak Ada;1;2
109;4476;Tidak Ada;1;2
5898;247893;Tidak Ada;1;2
5898;247894;Tidak Ada;1;2
3;119;Tidak Ada;1;2
3;120;Tidak Ada;1;2
3;121;Tidak Ada;1;2
3;122;Tidak Ada;1;2
3;123;Tidak Ada;1;2
3;124;Tidak Ada;1;2
3;125;Tidak Ada;1;2
3;126;Tidak Ada;1;2
3;127;Tidak Ada;1;2
3;128;Tidak Ada;1;2
3;129;Tidak Ada;1;2
3;130;Tidak Ada;1;2
3;131;Carvaganza\.;1;2
3;131;Carvaganza\.;1;2
351;15090;Tidak Ada;1;2
351;15091;Tidak Ada;1;2
3;132;Facebook;1;2
3;132;Facebook Fanpage;1;2
3;132;Facebook Fanpage Hondaisme;1;2
3;132;Hondaisme\.;1;2
351;15092;Tidak Ada;1;2
3;133;Honda;1;2
351;15094;Tidak Ada;1;2
4;184;Tidak Ada;1;2
5898;247895;Tidak Ada;1;2
109;4477;Tidak Ada;1;2
4;185;Tidak Ada;1;2
109;4478;Tidak Ada;1;2
5898;247896;Tidak Ada;1;2
115;4693;Tidak Ada;1;2
5898;247897;Tidak Ada;1;2
4;186;PMI;1;2
4;186;PMI Semarang;1;2
5898;247901;Tidak Ada;1;2
4;187;Tidak Ada;1;2
5898;247903;Tidak Ada;1;2
115;4694;Agama;1;2
