id_money;id_berita;id_kalimat;money;isValid
665;310;13326;Tidak Ada;2
666;211;9162;Tidak Ada;2
667;240;10484;Tidak Ada;2
668;211;9163;Tidak Ada;2
669;211;9164;Tidak Ada;2
670;211;9165;Tidak Ada;2
671;310;13327;Tidak Ada;2
672;240;10485;Tidak Ada;2
673;211;9166;Tidak Ada;2
674;15;583;Rp17.218;2
675;15;583;Rp15.650;2
676;15;583;Rp15.311;2
677;211;9167;Tidak Ada;2
678;310;13328;Tidak Ada;2
679;240;10486;Tidak Ada;2
680;310;13329;Tidak Ada;2
681;211;9168;Tidak Ada;2
682;240;10487;Tidak Ada;2
683;211;9169;Tidak Ada;2
684;15;587;Rp353;2
685;15;587;Tidak Ada;2
686;109;4461;Tidak Ada;2
687;211;9170;Tidak Ada;2
688;310;13330;Tidak Ada;2
689;211;9171;Tidak Ada;2
690;240;10488;Tidak Ada;2
691;310;13331;Tidak Ada;2
692;211;9172;Tidak Ada;2
693;240;10489;Tidak Ada;2
694;15;588;(Rp627);2
695;15;588;(Rp1.249);2
696;310;13332;Tidak Ada;2
697;15;588;Tidak Ada;2
698;211;9173;Tidak Ada;2
699;211;9174;Tidak Ada;2
700;240;10490;Tidak Ada;2
701;3;92;Tidak Ada;2
702;310;13333;Tidak Ada;2
703;214;9233;Tidak Ada;2
704;240;10491;Tidak Ada;2
705;310;13334;Tidak Ada;2
706;240;10492;Tidak Ada;2
707;3;93;Tidak Ada;2
708;310;13335;Tidak Ada;2
709;3;94;Tidak Ada;2
710;3;95;Tidak Ada;2
711;292;12497;Tidak Ada;2
712;292;12497;Tidak Ada;2
713;292;12498;Tidak Ada;2
714;3;96;Tidak Ada;2
715;292;12499;Tidak Ada;2
716;292;12500;Tidak Ada;2
717;3;97;Tidak Ada;2
718;214;9234;Tidak Ada;2
719;292;12501;Tidak Ada;2
720;214;9235;Tidak Ada;2
721;23;851;Tidak Ada;2
722;3;98;Tidak Ada;2
723;292;12502;Tidak Ada;2
724;214;9236;Tidak Ada;2
725;214;9237;Tidak Ada;2
726;214;9238;Tidak Ada;2
727;292;12503;Tidak Ada;2
728;214;9239;Tidak Ada;2
729;3;99;Tidak Ada;2
730;214;9240;Tidak Ada;2
731;292;12504;Tidak Ada;2
732;214;9241;Tidak Ada;2
733;214;9242;Tidak Ada;2
734;292;12505;Tidak Ada;2
735;3;100;Tidak Ada;2
736;292;12506;Tidak Ada;2
737;214;9243;Tidak Ada;2
738;240;10493;Tidak Ada;2
739;292;12507;Tidak Ada;2
740;214;9244;Rp4,8 miliar;2
741;214;9244;Rp4,8 miliar;2
742;214;9244;Rp632 juta;2
743;292;12508;Tidak Ada;2
744;3;101;Tidak Ada;2
745;240;10494;Tidak Ada;2
746;214;9245;Tidak Ada;2
747;240;10495;Tidak Ada;2
748;292;12509;Tidak Ada;2
749;214;9246;Tidak Ada;2
750;214;9247;Tidak Ada;2
751;292;12510;Tidak Ada;2
752;214;9248;Tidak Ada;2
753;292;12511;Tidak Ada;2
754;214;9249;Tidak Ada;2
755;214;9250;Rp1;2
756;292;12512;Tidak Ada;2
757;214;9251;triliun;2
758;292;12513;Tidak Ada;2
759;214;9252;Tidak Ada;2
760;292;12514;Tidak Ada;2
761;214;9253;Tidak Ada;2
762;214;9254;Tidak Ada;2
763;292;12515;Tidak Ada;2
764;214;9255;Tidak Ada;2
765;292;12516;Tidak Ada;2
766;214;9256;Tidak Ada;2
767;214;9257;Tidak Ada;2
768;292;12517;Tidak Ada;2
769;214;9258;Tidak Ada;2
770;292;12518;Tidak Ada;2
771;214;9259;Tidak Ada;2
772;292;12519;Tidak Ada;2
773;214;9260;Tidak Ada;2
774;292;12520;Tidak Ada;2
775;292;12521;Tidak Ada;2
776;292;12522;Tidak Ada;2
777;292;12523;Tidak Ada;2
778;292;12524;Tidak Ada;2
779;292;12525;Tidak Ada;2
780;292;12526;Tidak Ada;2
781;292;12527;Tidak Ada;2
782;292;12527;Tidak Ada;2
783;292;12528;Tidak Ada;2
784;292;12529;Tidak Ada;2
785;292;12530;Tidak Ada;2
786;292;12531;Tidak Ada;2
787;292;12532;Tidak Ada;2
788;292;12532;Tidak Ada;2
789;292;12533;Tidak Ada;2
790;267;11612;Tidak Ada;2
791;267;11613;Tidak Ada;2
792;267;11614;Tidak Ada;2
793;267;11615;Tidak Ada;2
794;267;11616;Tidak Ada;2
795;27;1265;Tidak Ada;2
796;240;10496;Tidak Ada;2
797;240;10497;Tidak Ada;2
798;240;10498;Tidak Ada;2
799;240;10499;Tidak Ada;2
800;240;10500;Tidak Ada;2
801;240;10501;Tidak Ada;2
802;240;10502;Tidak Ada;2
803;240;10503;Tidak Ada;2
804;240;10504;Tidak Ada;2
805;240;10505;Tidak Ada;2
806;240;10506;Tidak Ada;2
807;240;10507;Tidak Ada;2
808;240;10508;Tidak Ada;2
809;240;10509;Tidak Ada;2
810;242;10538;Tidak Ada;2
811;100;4137;Tidak Ada;2
812;100;4138;Tidak Ada;2
813;100;4139;Tidak Ada;2
814;100;4140;Tidak Ada;2
815;100;4141;Tidak Ada;2
816;100;4142;Tidak Ada;2
817;100;4143;Tidak Ada;2
818;27;1266;Tidak Ada;2
819;100;4144;Tidak Ada;2
820;100;4145;Tidak Ada;2
821;100;4146;Tidak Ada;2
822;100;4147;Tidak Ada;2
823;100;4148;Tidak Ada;2
824;43;2049;Tidak Ada;2
825;214;9261;Tidak Ada;2
826;214;9262;Tidak Ada;2
827;219;9375;Tidak Ada;2
828;219;9376;Tidak Ada;2
829;219;9377;Tidak Ada;2
830;219;9378;Tidak Ada;2
831;219;9379;Tidak Ada;2
832;219;9380;Tidak Ada;2
833;219;9381;Tidak Ada;2
834;219;9382;Tidak Ada;2
835;219;9383;Tidak Ada;2
836;219;9384;Tidak Ada;2
837;219;9385;Tidak Ada;2
838;219;9386;Tidak Ada;2
839;219;9387;Tidak Ada;2
840;219;9388;Tidak Ada;2
841;219;9389;Tidak Ada;2
842;219;9390;Tidak Ada;2
843;219;9391;Tidak Ada;2
844;219;9392;Tidak Ada;2
845;219;9393;Tidak Ada;2
846;219;9394;Tidak Ada;2
847;219;9395;Tidak Ada;2
848;219;9396;Tidak Ada;2
849;219;9397;Tidak Ada;2
850;219;9398;Tidak Ada;2
851;219;9399;Tidak Ada;2
852;219;9400;Tidak Ada;2
853;219;9401;Tidak Ada;2
854;219;9402;Tidak Ada;2
855;219;9403;Tidak Ada;2
856;219;9404;Tidak Ada;2
857;219;9405;Tidak Ada;2
858;219;9406;Tidak Ada;2
859;219;9407;Tidak Ada;2
860;219;9408;Tidak Ada;2
861;35;1571;Tidak Ada;2
862;35;1572;Tidak Ada;2
863;35;1573;Tidak Ada;2
864;35;1574;Tidak Ada;2
865;22;827;Tidak Ada;2
866;22;828;Tidak Ada;2
867;22;829;Tidak Ada;2
868;22;831;Tidak Ada;2
869;22;832;Tidak Ada;2
870;22;833;Tidak Ada;2
871;100;4149;Tidak Ada;2
872;100;4150;Tidak Ada;2
873;100;4151;Tidak Ada;2
874;100;4152;Tidak Ada;2
875;100;4153;Tidak Ada;2
876;100;4154;Tidak Ada;2
877;100;4155;Tidak Ada;2
878;242;10539;Tidak Ada;2
879;100;4156;Tidak Ada;2
880;242;10540;Tidak Ada;2
881;242;10541;Tidak Ada;2
882;242;10542;Tidak Ada;2
883;22;834;Tidak Ada;2
884;22;835;Tidak Ada;2
885;242;10543;Tidak Ada;2
886;107;4367;Tidak Ada;2
887;242;10544;Tidak Ada;2
888;242;10545;Tidak Ada;2
889;107;4368;Tidak Ada;2
890;107;4369;Tidak Ada;2
891;107;4370;Tidak Ada;2
892;242;10546;Tidak Ada;2
893;242;10547;Tidak Ada;2
894;242;10548;Tidak Ada;2
895;242;10549;Tidak Ada;2
896;242;10550;Tidak Ada;2
897;242;10551;Tidak Ada;2
898;107;4371;Tidak Ada;2
899;242;10552;Tidak Ada;2
900;242;10553;Tidak Ada;2
901;107;4372;Tidak Ada;2
902;242;10554;Tidak Ada;2
903;242;10555;Tidak Ada;2
904;242;10556;Tidak Ada;2
905;107;4373;Tidak Ada;2
906;107;4374;Tidak Ada;2
907;107;4375;Tidak Ada;2
908;107;4376;Tidak Ada;2
909;107;4377;Tidak Ada;2
910;242;10557;Tidak Ada;2
911;242;10558;Tidak Ada;2
912;107;4378;Tidak Ada;2
913;107;4379;Tidak Ada;2
914;107;4380;Tidak Ada;2
915;107;4381;Tidak Ada;2
916;107;4382;Tidak Ada;2
917;107;4383;Tidak Ada;2
918;107;4384;Tidak Ada;2
919;107;4385;Tidak Ada;2
920;22;836;Tidak Ada;2
921;107;4386;Tidak Ada;2
922;107;4387;Tidak Ada;2
923;22;837;Tidak Ada;2
924;107;4388;Tidak Ada;2
925;107;4389;Tidak Ada;2
926;107;4390;Tidak Ada;2
927;107;4391;Tidak Ada;2
928;22;838;Tidak Ada;2
929;22;839;Tidak Ada;2
930;107;4392;Tidak Ada;2
931;107;4393;Tidak Ada;2
932;107;4394;Tidak Ada;2
933;107;4395;Tidak Ada;2
934;107;4396;Tidak Ada;2
935;107;4397;Tidak Ada;2
936;107;4398;Tidak Ada;2
937;107;4399;Tidak Ada;2
938;22;840;Tidak Ada;2
939;107;4400;Tidak Ada;2
940;22;841;Tidak Ada;2
941;107;4401;Tidak Ada;2
942;113;4602;Tidak Ada;2
943;113;4603;Tidak Ada;2
944;113;4604;Tidak Ada;2
945;31;1443;Tidak Ada;2
946;31;1444;Tidak Ada;2
947;31;1445;Tidak Ada;2
948;31;1403;Tidak Ada;2
949;31;1404;Tidak Ada;2
950;31;1405;Tidak Ada;2
951;31;1406;Tidak Ada;2
952;31;1407;Tidak Ada;2
953;113;4605;Tidak Ada;2
954;31;1408;Tidak Ada;2
955;31;1409;Tidak Ada;2
956;31;1410;Tidak Ada;2
957;113;4606;Tidak Ada;2
958;31;1411;Tidak Ada;2
959;31;1412;Tidak Ada;2
960;31;1413;Tidak Ada;2
961;31;1414;Tidak Ada;2
962;31;1415;Tidak Ada;2
963;113;4607;Tidak Ada;2
964;113;4608;Tidak Ada;2
965;113;4609;Tidak Ada;2
966;113;4610;Tidak Ada;2
967;113;4611;Tidak Ada;2
968;113;4612;Tidak Ada;2
969;113;4613;Tidak Ada;2
970;113;4614;Tidak Ada;2
971;113;4615;Tidak Ada;2
972;113;4616;Tidak Ada;2
973;199;8668;Tidak Ada;2
974;199;8669;Tidak Ada;2
975;199;8670;Tidak Ada;2
976;199;8671;Tidak Ada;2
977;199;8672;Tidak Ada;2
978;199;8673;Tidak Ada;2
979;199;8674;Tidak Ada;2
980;199;8675;Tidak Ada;2
981;199;8676;Tidak Ada;2
982;199;8677;Tidak Ada;2
983;199;8678;Tidak Ada;2
984;199;8679;Tidak Ada;2
985;199;8680;Tidak Ada;2
986;31;1416;Tidak Ada;2
987;31;1417;Tidak Ada;2
988;31;1418;Tidak Ada;2
989;31;1419;Tidak Ada;2
990;23;864;Tidak Ada;2
991;23;865;Tidak Ada;2
992;23;866;Tidak Ada;2
993;23;867;Tidak Ada;2
994;23;868;Tidak Ada;2
995;23;869;Tidak Ada;2
996;23;870;Tidak Ada;2
997;23;871;Tidak Ada;2
998;23;872;Tidak Ada;1
999;23;873;Tidak Ada;2
1000;23;874;Tidak Ada;2
1001;23;875;Tidak Ada;2
1002;23;876;Tidak Ada;2
1003;23;877;Tidak Ada;2
1004;23;878;Tidak Ada;2
1005;23;879;Tidak Ada;2
1006;23;880;Tidak Ada;2
1007;23;881;Tidak Ada;2
1008;23;882;Tidak Ada;1
1009;23;883;Tidak Ada;1
1010;23;884;Tidak Ada;1
1011;23;885;Tidak Ada;1
1012;23;886;Tidak Ada;1
1013;23;887;Tidak Ada;1
1014;23;888;Tidak Ada;1
1015;23;889;Tidak Ada;1
1016;23;890;Tidak Ada;1
1017;23;891;Tidak Ada;1
1018;23;892;Tidak Ada;2
1019;23;893;Tidak Ada;2
1020;23;894;Tidak Ada;2
1021;23;895;Tidak Ada;2
1022;23;896;Tidak Ada;2
1023;23;897;Tidak Ada;1
1024;23;898;Tidak Ada;1
1025;23;899;Tidak Ada;1
1026;23;900;Tidak Ada;2
1027;23;901;Tidak Ada;2
1028;23;902;Tidak Ada;2
1029;23;903;Tidak Ada;2
1030;23;904;Tidak Ada;2
1031;23;905;Tidak Ada;2
1032;23;906;Tidak Ada;2
1033;23;907;Tidak Ada;2
1034;23;908;Tidak Ada;2
1035;23;909;Tidak Ada;2
1036;23;910;Tidak Ada;2
1037;31;1420;Tidak Ada;2
1038;31;1421;Tidak Ada;1
1039;242;10559;Tidak Ada;1
1040;242;10560;Tidak Ada;1
1041;31;1422;Tidak Ada;1
1042;31;1423;Tidak Ada;1
1043;242;10561;Tidak Ada;1
1044;242;10562;Tidak Ada;1
1045;242;10563;Tidak Ada;1
1046;242;10564;Tidak Ada;1
1047;242;10565;Tidak Ada;1
1048;242;10566;Tidak Ada;2
1049;306;13154;Tidak Ada;1
1050;242;10567;Tidak Ada;1
1051;242;10568;Tidak Ada;1
1052;242;10569;Tidak Ada;1
1053;242;10570;Tidak Ada;1
1054;31;1424;Tidak Ada;1
1055;31;1425;Tidak Ada;1
1056;31;1426;Tidak Ada;1
1057;242;10571;Tidak Ada;1
1058;242;10572;Tidak Ada;1
1059;242;10573;Tidak Ada;1
1060;242;10574;Tidak Ada;2
1061;306;13114;Tidak Ada;1
1062;242;10575;Tidak Ada;2
1063;31;1427;Tidak Ada;2
1064;31;1428;Tidak Ada;2
1065;306;13115;Tidak Ada;2
1066;242;10576;Tidak Ada;2
1067;31;1429;Tidak Ada;2
1068;242;10577;Tidak Ada;1
1069;31;1430;Tidak Ada;1
1070;242;10578;Tidak Ada;1
1071;242;10579;Tidak Ada;0
1072;242;10580;Tidak Ada;1
1073;242;10581;Tidak Ada;1
1074;242;10582;Tidak Ada;1
1075;242;10583;Tidak Ada;1
1076;242;10584;Tidak Ada;1
1077;242;10585;Tidak Ada;1
1078;306;13116;Tidak Ada;1
1079;242;10586;Tidak Ada;1
1080;242;10587;Tidak Ada;1
1081;306;13117;Tidak Ada;1
1082;242;10588;Tidak Ada;2
1083;306;13118;Tidak Ada;1
1084;306;13119;Tidak Ada;1
1085;306;13120;Tidak Ada;1
1086;31;1431;Tidak Ada;1
1087;31;1432;Tidak Ada;1
1088;31;1433;Tidak Ada;1
1089;31;1434;Tidak Ada;1
1090;31;1435;Tidak Ada;1
1091;31;1436;Tidak Ada;1
1092;31;1437;Tidak Ada;1
1093;31;1438;Tidak Ada;1
1094;31;1439;Tidak Ada;1
1095;31;1440;Tidak Ada;1
1096;31;1441;Tidak Ada;1
1097;31;1442;Tidak Ada;1
1098;24;911;Tidak Ada;1
1099;24;912;Tidak Ada;1
1100;24;913;Tidak Ada;1
1101;24;914;Tidak Ada;1
1102;24;915;Tidak Ada;1
1103;24;916;Tidak Ada;1
1104;24;917;Tidak Ada;1
1105;24;918;Tidak Ada;1
1106;24;919;Tidak Ada;1
1107;24;920;Tidak Ada;1
1108;24;921;Tidak Ada;1
1109;24;922;Tidak Ada;1
1110;24;923;Tidak Ada;1
1111;24;924;Tidak Ada;1
1112;24;925;Tidak Ada;1
1113;24;926;Tidak Ada;1
1114;24;927;Tidak Ada;1
1115;199;8687;Tidak Ada;1
1116;335;14390;Tidak Ada;1
1117;199;8688;Tidak Ada;1
1118;199;8689;Tidak Ada;1
1119;199;8690;Tidak Ada;1
1120;335;14391;Tidak Ada;1
1121;199;8691;Tidak Ada;1
1122;199;8692;Tidak Ada;1
1123;199;8693;Tidak Ada;1
1124;199;8694;Tidak Ada;1
1125;335;14392;Tidak Ada;1
1126;199;8695;Tidak Ada;2
1127;199;8696;Tidak Ada;2
1128;335;14393;Tidak Ada;1
1129;335;14394;Tidak Ada;1
1130;199;8697;Tidak Ada;1
1131;199;8698;Tidak Ada;1
1132;335;14395;Tidak Ada;1
1133;199;8699;Tidak Ada;1
1134;335;14396;Tidak Ada;1
1135;199;8700;Tidak Ada;2
1136;335;14398;Tidak Ada;2
1137;199;8701;Tidak Ada;2
1138;199;8702;Tidak Ada;1
1139;199;8703;Tidak Ada;1
1140;199;8704;Tidak Ada;1
1141;199;8705;Tidak Ada;1
1142;199;8706;Tidak Ada;1
1143;199;8707;Tidak Ada;1
1144;199;8708;Tidak Ada;2
1145;199;8709;Tidak Ada;2
1146;335;14399;Tidak Ada;1
1147;335;14400;Tidak Ada;1
1148;199;8710;Tidak Ada;1
1149;335;14358;Tidak Ada;1
1150;199;8711;Tidak Ada;1
1151;335;14359;Tidak Ada;1
1152;199;8712;Tidak Ada;1
1153;335;14360;Tidak Ada;1
1154;199;8713;Tidak Ada;1
1155;335;14361;Tidak Ada;1
1156;207;9007;Tidak Ada;2
1157;207;9008;Tidak Ada;2
1158;207;9009;Tidak Ada;2
1159;207;9010;Tidak Ada;2
1160;207;9011;Tidak Ada;2
1161;207;9012;Tidak Ada;2
1162;207;9013;Tidak Ada;2
1163;335;14362;Tidak Ada;2
1164;335;14363;Tidak Ada;2
1165;199;8714;Tidak Ada;2
1166;43;2050;Tidak Ada;2
1167;199;8715;Tidak Ada;2
1168;335;14364;Rp8,999 juta;2
1169;199;8716;Tidak Ada;2
1170;199;8717;Tidak Ada;2
1171;199;8718;Tidak Ada;2
1172;199;8719;Tidak Ada;2
1173;199;8720;Tidak Ada;2
1174;335;14365;Tidak Ada;2
1175;199;8721;Tidak Ada;2
1176;335;14366;Tidak Ada;2
1177;199;8722;Tidak Ada;2
1178;199;8723;Tidak Ada;2
1179;335;14367;Tidak Ada;2
1180;199;8724;Tidak Ada;2
1181;199;8725;Tidak Ada;2
1182;199;8726;Tidak Ada;2
1183;199;8727;Tidak Ada;2
1184;335;14368;Tidak Ada;2
1185;335;14369;100 ribu unit;2
1186;335;14370;Tidak Ada;2
1187;335;14371;Tidak Ada;2
1188;215;9293;Tidak Ada;2
1189;215;9263;Tidak Ada;2
1190;335;14372;Tidak Ada;2
1191;215;9264;Tidak Ada;2
1192;335;14373;Tidak Ada;2
1193;215;9265;Tidak Ada;2
1194;35;1575;Tidak Ada;2
1195;306;13121;Tidak Ada;2
1196;306;13122;Tidak Ada;2
1197;27;1267;Tidak Ada;2
1198;27;1268;Tidak Ada;2
1199;27;1269;Tidak Ada;2
1200;335;14374;Tidak Ada;2
1201;335;14375;Tidak Ada;2
1202;335;14376;Tidak Ada;2
1203;335;14377;Tidak Ada;2
1204;335;14378;Tidak Ada;2
1205;335;14379;Rp9;2
1206;335;14380;Tidak Ada;2
1207;335;14381;Tidak Ada;2
1208;335;14384;Tidak Ada;2
1209;335;14385;Tidak Ada;2
1210;335;14386;Tidak Ada;2
1211;335;14387;Tidak Ada;2
1212;335;14388;Tidak Ada;2
1213;335;14389;Tidak Ada;2
1214;335;14401;Tidak Ada;2
1215;370;15882;Tidak Ada;2
1216;335;14402;Tidak Ada;2
1217;335;14403;Tidak Ada;2
1218;359;15391;Tidak Ada;2
1219;359;15392;Tidak Ada;2
1220;359;15393;Tidak Ada;2
1221;359;15394;Tidak Ada;2
1222;359;15395;Tidak Ada;2
1223;359;15396;Tidak Ada;2
1224;199;8681;Tidak Ada;2
1225;199;8682;Tidak Ada;2
1226;199;8683;Tidak Ada;2
1227;199;8684;Tidak Ada;2
1228;199;8685;Tidak Ada;2
1229;370;15884;Tidak Ada;2
1230;370;15885;Tidak Ada;2
1231;199;8686;Tidak Ada;2
1232;370;15886;Tidak Ada;2
1233;199;8687;Tidak Ada;2
1234;370;15887;Tidak Ada;2
1235;199;8688;Tidak Ada;2
1236;370;15888;Tidak Ada;2
1237;199;8689;Tidak Ada;2
1238;199;8690;Tidak Ada;2
1239;43;2051;Tidak Ada;2
1240;359;15376;Tidak Ada;2
1241;43;2052;Tidak Ada;2
1242;43;2053;Tidak Ada;2
1243;359;15377;Tidak Ada;2
1244;43;2054;Tidak Ada;2
1245;43;2055;Tidak Ada;2
1246;43;2056;Tidak Ada;2
1247;199;8691;Tidak Ada;2
1248;199;8692;Tidak Ada;2
1249;43;2039;Tidak Ada;2
1250;199;8692;Tidak Ada;2
1251;199;8693;Tidak Ada;2
1252;199;8694;Tidak Ada;2
1253;43;2040;Tidak Ada;2
1254;43;2041;Tidak Ada;2
1255;43;2042;Tidak Ada;2
1256;27;1270;Tidak Ada;2
1257;43;2043;Tidak Ada;2
1258;43;2044;Tidak Ada;2
1259;27;1271;Tidak Ada;2
1260;27;1272;Tidak Ada;2
1261;43;2045;Tidak Ada;2
1262;43;2046;Tidak Ada;2
1263;27;1235;Tidak Ada;2
1264;27;1236;Tidak Ada;2
1265;43;2047;Tidak Ada;2
1266;27;1237;Tidak Ada;2
1267;43;2048;Tidak Ada;2
1268;75;3249;Tidak Ada;2
1269;27;1238;Tidak Ada;2
1270;359;15378;Tidak Ada;2
1271;75;3250;Tidak Ada;2
1272;27;1239;Tidak Ada;2
1273;27;1240;Tidak Ada;2
1274;359;15379;Tidak Ada;2
1275;27;1241;Tidak Ada;2
1276;359;15381;Tidak Ada;2
1277;27;1242;Tidak Ada;2
1278;75;3251;Tidak Ada;2
1279;359;15383;Tidak Ada;2
1280;27;1243;Tidak Ada;2
1281;75;3252;Tidak Ada;2
1282;359;15387;Tidak Ada;2
1283;359;15388;Tidak Ada;2
1284;75;3219;Tidak Ada;2
1285;27;1244;Tidak Ada;2
1286;359;15389;Tidak Ada;2
1287;27;1245;Tidak Ada;2
1288;75;3220;Tidak Ada;2
1289;27;1246;Tidak Ada;2
1290;75;3221;Tidak Ada;2
1291;75;3222;Tidak Ada;2
1292;27;1247;Tidak Ada;2
1293;75;3223;Tidak Ada;2
1294;27;1248;Tidak Ada;2
1295;75;3224;Tidak Ada;2
1296;359;15390;Tidak Ada;2
1297;75;3225;Tidak Ada;2
1298;351;15115;Tidak Ada;2
1299;27;1249;Tidak Ada;2
1300;351;15116;Rp200 ribu;2
