id_money;id_berita;id_kalimat;money;isValid
1301;75;3226;Tidak Ada;2
1302;351;15117;Tidak Ada;2
1303;27;1250;Tidak Ada;2
1304;75;3227;Tidak Ada;2
1305;75;3228;Tidak Ada;2
1306;351;15118;Tidak Ada;2
1307;75;3229;Tidak Ada;2
1308;351;15119;Tidak Ada;2
1309;351;15120;Tidak Ada;2
1310;351;15121;Rp1,5 juta;2
1311;75;3230;Tidak Ada;2
1312;351;15122;Tidak Ada;2
1313;75;3231;Tidak Ada;2
1314;351;15123;Tidak Ada;2
1315;75;3232;Tidak Ada;2
1316;75;3233;Tidak Ada;2
1317;351;15124;Rp10 juta;2
1318;351;15085;Tidak Ada;2
1319;351;15086;Tidak Ada;2
1320;351;15087;Tidak Ada;2
1321;48;2191;Tidak Ada;2
1322;5951;249804;Tidak Ada;2
1323;5951;249805;Tidak Ada;2
1324;199;8695;Tidak Ada;2
1325;199;8696;Tidak Ada;2
1326;5951;249806;Tidak Ada;2
1327;5951;249807;Tidak Ada;2
1328;5951;249808;Tidak Ada;2
1329;5951;249809;Tidak Ada;2
1330;5951;249810;Tidak Ada;2
1331;48;2192;Tidak Ada;2
1332;5951;249811;Tidak Ada;2
1333;48;2193;Tidak Ada;2
1334;5951;249812;Tidak Ada;2
1335;5951;249813;Tidak Ada;2
1336;5951;249814;Tidak Ada;2
1337;5951;249815;Tidak Ada;2
1338;48;2194;Tidak Ada;2
1339;5951;249816;Tidak Ada;2
1340;5951;249817;Tidak Ada;2
1341;5951;249818;Tidak Ada;2
1342;5951;249819;Tidak Ada;2
1343;5951;249820;Tidak Ada;2
1344;370;15883;Tidak Ada;2
1345;5951;249821;Tidak Ada;2
1346;5951;249822;Tidak Ada;2
1347;370;15889;Tidak Ada;2
1348;370;15890;Tidak Ada;2
1349;370;15842;Tidak Ada;2
1350;48;2195;Tidak Ada;2
1351;48;2196;Tidak Ada;2
1352;5951;249823;Tidak Ada;2
1353;5951;249824;Tidak Ada;2
1354;5951;249825;Tidak Ada;2
1355;5951;249826;Tidak Ada;2
1356;5951;249827;Tidak Ada;2
1357;5951;249828;Tidak Ada;2
1358;5951;249829;Tidak Ada;2
1359;5951;249830;Tidak Ada;2
1360;5951;249831;Tidak Ada;2
1361;5951;249832;Tidak Ada;2
1362;370;15843;Tidak Ada;2
1363;5951;249833;Tidak Ada;2
1364;370;15844;Tidak Ada;2
1365;5951;249834;Tidak Ada;2
1366;370;15845;Tidak Ada;2
1367;5951;249835;Tidak Ada;2
1368;5951;249836;Tidak Ada;2
1369;5951;249837;Tidak Ada;2
1370;370;15846;Tidak Ada;2
1371;5951;249838;Tidak Ada;2
1372;370;15847;Tidak Ada;2
1373;5951;249839;Tidak Ada;2
1374;5951;249840;Tidak Ada;2
1375;5951;249841;Tidak Ada;2
1376;5951;249842;Tidak Ada;2
1377;370;15848;Tidak Ada;2
1378;5951;249843;Tidak Ada;2
1379;370;15849;Tidak Ada;2
1380;5951;249844;Tidak Ada;2
1381;370;15850;Tidak Ada;2
1382;370;15851;Tidak Ada;2
1383;370;15852;Tidak Ada;2
1384;370;15853;Tidak Ada;2
1385;370;15854;Tidak Ada;2
1386;370;15855;Tidak Ada;2
1387;370;15856;Tidak Ada;2
1388;5951;249845;Tidak Ada;2
1389;370;15857;Tidak Ada;2
1390;5951;249846;Tidak Ada;2
1391;370;15858;Tidak Ada;2
1392;5951;249847;Tidak Ada;2
1393;370;15859;Tidak Ada;2
1394;370;15860;Tidak Ada;2
1395;5951;249848;Tidak Ada;2
1396;370;15861;Tidak Ada;2
1397;5951;249849;Tidak Ada;2
1398;370;15862;Tidak Ada;2
1399;5951;249850;Tidak Ada;2
1400;370;15863;Tidak Ada;2
1401;370;15864;Tidak Ada;2
1402;370;15865;Tidak Ada;2
1403;370;15866;Tidak Ada;2
1404;370;15867;Tidak Ada;2
1405;370;15868;Tidak Ada;2
1406;370;15868;Tidak Ada;2
1407;370;15869;Tidak Ada;2
1408;370;15870;Tidak Ada;2
1409;370;15871;Tidak Ada;2
1410;370;15872;Tidak Ada;2
1411;199;8697;Tidak Ada;2
1412;370;15873;Tidak Ada;2
1413;370;15874;Tidak Ada;2
1414;199;8698;Tidak Ada;2
1415;370;15875;Tidak Ada;2
1416;370;15876;Tidak Ada;2
1417;370;15877;Tidak Ada;2
1418;199;8699;Tidak Ada;2
1419;370;15878;Tidak Ada;2
1420;199;8700;Tidak Ada;2
1421;370;15879;Tidak Ada;2
1422;199;8701;Tidak Ada;2
1423;370;15880;Tidak Ada;2
1424;199;8702;Tidak Ada;2
1425;370;15881;Tidak Ada;2
1426;372;16052;Tidak Ada;2
1427;372;16053;Tidak Ada;2
1428;372;16054;Tidak Ada;2
1429;372;16055;Tidak Ada;2
1430;372;16056;Tidak Ada;2
1431;372;16057;Tidak Ada;2
1432;372;16058;Tidak Ada;2
1433;372;16001;Tidak Ada;2
1434;372;16002;Tidak Ada;2
1435;372;16003;Tidak Ada;2
1436;372;16004;Tidak Ada;2
1437;372;16005;Tidak Ada;2
1438;372;16006;Tidak Ada;2
1439;372;16007;Tidak Ada;2
1440;372;16008;Tidak Ada;2
1441;372;16009;Tidak Ada;2
1442;372;16010;Tidak Ada;2
1443;372;16011;Tidak Ada;2
1444;372;16012;Tidak Ada;2
1445;372;16013;Tidak Ada;2
1446;372;16014;Tidak Ada;2
1447;372;16015;Tidak Ada;2
1448;372;16016;Tidak Ada;2
1449;372;16016;Tidak Ada;2
1450;199;8703;Tidak Ada;2
1451;199;8704;Tidak Ada;2
1452;199;8705;Tidak Ada;2
1453;199;8706;Tidak Ada;2
1454;199;8707;Tidak Ada;2
1455;199;8708;Tidak Ada;2
1456;199;8709;Tidak Ada;2
1457;5965;250375;Tidak Ada;2
1458;5965;250376;Tidak Ada;2
1459;5965;250377;Tidak Ada;2
1460;5965;250378;Tidak Ada;2
1461;5965;250379;Tidak Ada;2
1462;5965;250380;Tidak Ada;2
1463;5965;250381;Tidak Ada;2
1464;5965;250382;Tidak Ada;2
1465;5965;250383;Tidak Ada;2
1466;5965;250384;Tidak Ada;2
1467;5965;250385;Tidak Ada;2
1468;5965;250386;Tidak Ada;2
1469;5965;250387;Tidak Ada;2
1470;5965;250388;Tidak Ada;2
1471;5965;250389;Tidak Ada;2
1472;5965;250390;Tidak Ada;2
1473;5965;250391;Tidak Ada;2
1474;5965;250392;Tidak Ada;2
1475;5965;250393;Tidak Ada;2
1476;5965;250394;Tidak Ada;2
1477;5965;250395;Tidak Ada;2
1478;5965;250396;Tidak Ada;2
1479;5965;250397;Tidak Ada;2
1480;5965;250398;Tidak Ada;2
1481;5965;250399;Tidak Ada;2
1482;5965;250400;Tidak Ada;2
1483;5965;250401;Tidak Ada;2
1484;5965;250402;Tidak Ada;2
1485;5965;250403;Tidak Ada;2
1486;5965;250404;Tidak Ada;2
1487;5965;250405;Tidak Ada;2
1488;5965;250406;Tidak Ada;2
1489;5965;250407;Tidak Ada;2
1490;5965;250408;Tidak Ada;2
1491;5965;250409;Tidak Ada;2
1492;5965;250410;Tidak Ada;2
1493;5960;250192;Tidak Ada;2
1494;5960;250193;Tidak Ada;2
1495;5960;250194;Tidak Ada;2
1496;5960;250195;Tidak Ada;2
1497;5960;250196;Tidak Ada;2
1498;5960;250197;Tidak Ada;2
1499;5960;250198;Tidak Ada;2
1500;5960;250199;Tidak Ada;2
1501;5960;250200;Tidak Ada;2
1502;5960;250201;Tidak Ada;2
1503;5960;250202;Tidak Ada;2
1504;5960;250203;Tidak Ada;2
1505;5960;250204;Tidak Ada;2
1506;5960;250205;Tidak Ada;2
1507;5960;250206;Tidak Ada;2
1508;262;11385;Tidak Ada;2
1509;262;11386;Tidak Ada;2
1510;262;11387;Tidak Ada;2
1511;262;11388;Tidak Ada;2
1512;222;9449;Tidak Ada;2
1513;262;11389;Tidak Ada;2
1514;262;11390;Tidak Ada;2
1515;262;11391;Tidak Ada;2
1516;262;11392;Tidak Ada;2
1517;351;15088;Tidak Ada;2
1518;351;15089;Tidak Ada;2
1519;207;9014;Tidak Ada;2
1520;207;9015;Tidak Ada;2
1521;207;9016;Tidak Ada;2
1522;207;8987;Tidak Ada;2
1523;207;8988;Tidak Ada;2
1524;207;8989;Tidak Ada;2
1525;207;8990;Tidak Ada;2
1526;207;8991;Tidak Ada;2
1527;207;8992;Tidak Ada;2
1528;207;8993;Tidak Ada;2
1529;207;8994;Tidak Ada;2
1530;207;8995;Tidak Ada;2
1531;207;8996;Tidak Ada;2
1532;207;8997;Tidak Ada;2
1533;207;8998;Tidak Ada;2
1534;207;8999;Tidak Ada;2
1535;207;9000;Tidak Ada;2
1536;207;9001;Tidak Ada;2
1537;207;9002;Tidak Ada;2
1538;207;9003;Tidak Ada;2
1539;207;9004;Tidak Ada;2
1540;35;1576;Tidak Ada;2
1541;267;11617;Tidak Ada;2
1542;207;9005;Tidak Ada;2
1543;35;1577;Tidak Ada;2
1544;207;9006;Tidak Ada;2
1545;200;8748;Tidak Ada;2
1546;35;1578;Tidak Ada;2
1547;267;11617;Tidak Ada;2
1548;35;1579;Tidak Ada;2
1549;200;8749;Tidak Ada;2
1550;267;11618;Tidak Ada;2
1551;267;11618;Tidak Ada;2
1552;200;8750;Tidak Ada;2
1553;35;1580;Tidak Ada;2
1554;200;8751;Tidak Ada;2
1555;267;11619;Tidak Ada;2
1556;267;11619;Tidak Ada;2
1557;35;1581;Tidak Ada;2
1558;35;1582;Tidak Ada;2
1559;267;11620;Tidak Ada;2
1560;200;8752;Tidak Ada;2
1561;35;1583;Tidak Ada;2
1562;35;1584;Tidak Ada;2
1563;200;8753;Tidak Ada;2
1564;267;11620;Tidak Ada;2
1565;35;1585;Tidak Ada;2
1566;200;8754;Tidak Ada;2
1567;35;1586;Tidak Ada;2
1568;71;3134;Tidak Ada;2
1569;200;8755;Tidak Ada;2
1570;267;11621;Tidak Ada;2
1571;35;1587;Tidak Ada;2
1572;267;11621;Tidak Ada;2
1573;35;1588;Tidak Ada;2
1574;200;8728;Tidak Ada;2
1575;98;4070;Tidak Ada;2
1576;267;11592;Tidak Ada;2
1577;200;8729;Tidak Ada;2
1578;35;1589;Tidak Ada;2
1579;267;11592;Tidak Ada;2
1580;200;8730;Tidak Ada;2
1581;35;1590;Tidak Ada;2
1582;200;8731;Tidak Ada;2
1583;35;1591;Tidak Ada;2
1584;200;8732;Tidak Ada;2
1585;200;8733;Tidak Ada;2
1586;267;11593;Tidak Ada;2
1587;267;11593;Tidak Ada;2
1588;192;8370;Tidak Ada;2
1589;200;8734;Tidak Ada;2
1590;192;8371;Tidak Ada;2
1591;192;8372;Tidak Ada;2
1592;267;11595;Tidak Ada;2
1593;200;8735;Tidak Ada;2
1594;267;11595;Tidak Ada;2
1595;192;8373;Tidak Ada;2
1596;200;8736;Tidak Ada;2
1597;267;11596;Tidak Ada;2
1598;267;11596;Tidak Ada;2
1599;200;8737;Tidak Ada;2
1600;192;8374;Tidak Ada;2
1601;98;4071;Tidak Ada;2
1602;192;8375;Tidak Ada;2
1603;267;11597;Tidak Ada;2
1604;200;8738;Tidak Ada;2
1605;192;8376;Tidak Ada;2
1606;267;11597;Tidak Ada;2
1607;98;4072;Tidak Ada;2
1608;98;4072;Tidak Ada;2
1609;200;8739;Tidak Ada;2
1610;267;11600;Tidak Ada;2
1611;98;4073;Tidak Ada;2
1612;200;8740;Tidak Ada;2
1613;267;11601;Tidak Ada;2
1614;267;11600;Tidak Ada;2
1615;192;8377;Tidak Ada;2
1616;98;4025;Tidak Ada;2
1617;200;8741;Tidak Ada;2
1618;200;8742;Tidak Ada;2
1619;192;8378;Tidak Ada;2
1620;267;11603;Tidak Ada;2
1621;267;11603;Tidak Ada;2
1622;192;8379;Tidak Ada;2
1623;200;8743;Tidak Ada;2
1624;98;4027;Tidak Ada;2
1625;267;11604;Tidak Ada;2
1626;267;11604;Tidak Ada;2
1627;192;8380;Tidak Ada;2
1628;192;8380;Tidak Ada;2
1629;267;11605;Tidak Ada;2
1630;192;8381;Tidak Ada;2
1631;98;4028;Tidak Ada;2
1632;267;11606;Tidak Ada;2
1633;98;4029;Tidak Ada;2
1634;192;8382;Tidak Ada;2
1635;267;11608;Tidak Ada;2
1636;98;4030;Tidak Ada;2
1637;267;11610;Tidak Ada;2
1638;192;8383;Tidak Ada;2
1639;267;11622;Tidak Ada;2
1640;98;4031;Tidak Ada;2
1641;192;8384;Tidak Ada;2
1642;98;4032;Tidak Ada;2
1643;267;11623;Tidak Ada;2
1644;267;11623;Tidak Ada;2
1645;98;4033;Tidak Ada;2
1646;192;8385;Tidak Ada;2
1647;267;11624;Tidak Ada;2
1648;98;4035;Tidak Ada;2
1649;267;11625;Tidak Ada;2
1650;98;4036;Tidak Ada;2
1651;98;4037;Tidak Ada;2
1652;267;11626;Tidak Ada;2
1653;192;8386;Tidak Ada;2
1654;98;4040;Tidak Ada;2
1655;267;11627;Tidak Ada;2
1656;192;8387;Tidak Ada;2
1657;267;11628;Tidak Ada;2
1658;192;8388;Tidak Ada;2
1659;267;11629;Tidak Ada;2
1660;267;11604;Tidak Ada;2
1661;267;11627;Tidak Ada;2
1662;267;11630;Tidak Ada;2
1663;192;8389;Tidak Ada;2
1664;98;4041;Tidak Ada;2
1665;267;11632;Tidak Ada;2
1666;192;8390;Tidak Ada;2
1667;98;4042;Tidak Ada;2
1668;192;8391;Tidak Ada;2
1669;98;4043;Tidak Ada;2
1670;192;8392;Tidak Ada;2
1671;203;8869;Tidak Ada;2
1672;98;4044;Tidak Ada;2
1673;98;4045;Tidak Ada;2
1674;98;4046;Tidak Ada;2
1675;203;8870;Tidak Ada;2
1676;192;8393;Tidak Ada;2
1677;98;4047;Tidak Ada;2
1678;98;4048;Tidak Ada;2
1679;192;8394;Tidak Ada;2
1680;98;4049;Tidak Ada;2
1681;203;8871;Tidak Ada;2
1682;98;4050;Tidak Ada;2
1683;203;8872;Tidak Ada;2
1684;98;4051;Tidak Ada;2
1685;98;4052;Tidak Ada;2
1686;98;4053;Tidak Ada;2
1687;98;4054;Tidak Ada;2
1688;98;4055;Tidak Ada;2
1689;192;8395;Tidak Ada;2
1690;203;8873;Tidak Ada;2
1691;203;8874;Tidak Ada;2
1692;284;12246;Tidak Ada;2
1693;284;12247;Tidak Ada;2
1694;284;12248;Tidak Ada;2
1695;284;12249;Tidak Ada;2
1696;284;12250;Tidak Ada;2
1697;284;12250;Tidak Ada;2
1698;284;12251;Tidak Ada;2
1699;289;12407;Tidak Ada;2
1700;289;12408;Tidak Ada;2
1701;289;12409;Tidak Ada;2
1702;289;12410;Tidak Ada;2
1703;289;12411;Tidak Ada;2
1704;289;12412;Tidak Ada;2
1705;289;12413;Tidak Ada;2
1706;76;3255;Tidak Ada;2
1707;200;8744;Rp10 miliar;2
1708;200;8745;Tidak Ada;2
1709;200;8746;Tidak Ada;2
1710;200;8747;Tidak Ada;2
1711;204;8942;Tidak Ada;2
1712;204;8943;Tidak Ada;2
1713;204;8902;Tidak Ada;2
1714;204;8903;Tidak Ada;2
1715;204;8904;Tidak Ada;2
1716;204;8905;Tidak Ada;2
1717;204;8906;Tidak Ada;2
1718;204;8907;Tidak Ada;2
1719;98;4056;Tidak Ada;2
1720;98;4057;Tidak Ada;2
1721;98;4058;Tidak Ada;2
1722;98;4059;Tidak Ada;2
1723;98;4060;Tidak Ada;2
1724;98;4061;Tidak Ada;2
1725;98;4062;Tidak Ada;2
1726;98;4064;Tidak Ada;2
1727;98;4065;Tidak Ada;2
1728;98;4066;Tidak Ada;2
1729;98;4067;Tidak Ada;2
1730;98;4068;Tidak Ada;2
1731;98;4069;Tidak Ada;2
1732;139;5944;Tidak Ada;2
1733;147;6365;Tidak Ada;2
1734;147;6366;Tidak Ada;2
1735;147;6367;Tidak Ada;2
1736;147;6371;Tidak Ada;2
1737;147;6372;Tidak Ada;2
1738;147;6320;Tidak Ada;2
1739;147;6321;Tidak Ada;2
1740;147;6322;Tidak Ada;2
1741;147;6323;Tidak Ada;2
1742;147;6324;Tidak Ada;2
1743;147;6326;Tidak Ada;2
1744;244;10622;Tidak Ada;2
1745;289;12414;Tidak Ada;2
1746;289;12415;Tidak Ada;2
1747;289;12416;Tidak Ada;2
1748;289;12417;Tidak Ada;2
1749;289;12418;Tidak Ada;2
1750;289;12419;Tidak Ada;2
1751;289;12420;Tidak Ada;2
1752;289;12421;Tidak Ada;2
1753;289;12422;Tidak Ada;2
1754;289;12423;Tidak Ada;2
1755;289;12424;Tidak Ada;2
1756;289;12425;Tidak Ada;2
1757;289;12426;Tidak Ada;2
1758;289;12427;Tidak Ada;2
1759;244;10623;Tidak Ada;2
1760;244;10624;Tidak Ada;2
1761;289;12428;Tidak Ada;2
1762;289;12429;Tidak Ada;2
1763;244;10625;Tidak Ada;2
1764;289;12430;Tidak Ada;2
1765;289;12431;Tidak Ada;2
1766;289;12432;Tidak Ada;2
1767;293;12534;Tidak Ada;2
1768;293;12535;Tidak Ada;2
1769;293;12536;Tidak Ada;2
1770;293;12537;Tidak Ada;2
1771;293;12538;Tidak Ada;2
1772;293;12539;Tidak Ada;2
1773;293;12540;Tidak Ada;2
1774;293;12541;Tidak Ada;2
1775;293;12542;Tidak Ada;2
1776;293;12543;Tidak Ada;2
1777;293;12544;Tidak Ada;2
1778;293;12545;Tidak Ada;2
1779;293;12546;Tidak Ada;2
1780;293;12547;Tidak Ada;2
1781;293;12548;Tidak Ada;2
1782;244;10626;Tidak Ada;2
1783;244;10627;Tidak Ada;2
1784;244;10628;Tidak Ada;2
1785;244;10629;Tidak Ada;2
1786;244;10630;Tidak Ada;2
1787;244;10631;Tidak Ada;2
1788;244;10632;Tidak Ada;2
1789;244;10633;Tidak Ada;2
1790;244;10634;Tidak Ada;2
1791;244;10635;Tidak Ada;2
1792;244;10636;Tidak Ada;2
1793;244;10637;Tidak Ada;2
1794;244;10638;Tidak Ada;2
1795;244;10639;Tidak Ada;2
1796;204;8908;Tidak Ada;2
1797;204;8909;Tidak Ada;2
1798;204;8910;Tidak Ada;2
1799;204;8911;Tidak Ada;2
1800;204;8912;Tidak Ada;2
1801;204;8913;Tidak Ada;2
1802;204;8914;Tidak Ada;2
1803;204;8915;Tidak Ada;2
1804;204;8916;Tidak Ada;2
1805;204;8917;Tidak Ada;2
1806;204;8918;Tidak Ada;2
1807;75;3234;Tidak Ada;2
1808;75;3235;Tidak Ada;2
1809;75;3236;Tidak Ada;2
1810;75;3237;Tidak Ada;2
1811;75;3238;Tidak Ada;2
1812;75;3239;Tidak Ada;2
1813;75;3240;Tidak Ada;2
1814;75;3241;Tidak Ada;2
1815;75;3242;Tidak Ada;2
1816;75;3243;Tidak Ada;2
1817;75;3244;Tidak Ada;2
1818;75;3245;Tidak Ada;2
1819;192;8396;Tidak Ada;2
1820;147;6327;Tidak Ada;2
1821;147;6328;Tidak Ada;2
1822;147;6329;Tidak Ada;2
1823;147;6331;Tidak Ada;2
1824;147;6332;Tidak Ada;2
1825;147;6333;Tidak Ada;2
1826;147;6334;Tidak Ada;2
1827;147;6335;Tidak Ada;2
1828;147;6336;Tidak Ada;2
1829;147;6337;Tidak Ada;2
1830;147;6338;Tidak Ada;2
1831;147;6339;Tidak Ada;2
1832;147;6340;Tidak Ada;2
1833;147;6341;Tidak Ada;2
1834;147;6342;Tidak Ada;2
1835;147;6342;Tidak Ada;2
1836;147;6343;Tidak Ada;2
1837;147;6344;Tidak Ada;2
1838;147;6345;Tidak Ada;2
1839;147;6346;Tidak Ada;2
1840;113;4617;Tidak Ada;2
1841;113;4618;Tidak Ada;2
1842;76;3256;Tidak Ada;2
1843;76;3257;Tidak Ada;2
1844;76;3258;Tidak Ada;2
1845;76;3259;Tidak Ada;2
1846;76;3260;Tidak Ada;2
1847;76;3261;Tidak Ada;2
1848;76;3262;Tidak Ada;2
1849;76;3263;Tidak Ada;2
1850;76;3264;Tidak Ada;2
1851;76;3265;Tidak Ada;2
1852;76;3266;Tidak Ada;2
1853;76;3267;Tidak Ada;2
1854;76;3268;Tidak Ada;2
1855;76;3269;Tidak Ada;2
1856;76;3270;Tidak Ada;2
1857;76;3271;Tidak Ada;2
1858;76;3272;Tidak Ada;2
1859;76;3273;Tidak Ada;2
1860;76;3274;Tidak Ada;2
1861;76;3275;Tidak Ada;2
1862;76;3276;Tidak Ada;2
1863;76;3277;Tidak Ada;2
1864;76;3278;Tidak Ada;2
1865;113;4619;Tidak Ada;2
1866;113;4620;Tidak Ada;2
1867;113;4621;Tidak Ada;2
1868;113;4622;Tidak Ada;2
1869;113;4623;Tidak Ada;2
1870;113;4624;Tidak Ada;2
1871;113;4625;Tidak Ada;2
1872;113;4626;Tidak Ada;2
1873;113;4627;Tidak Ada;2
1874;113;4628;Tidak Ada;2
1875;113;4629;Tidak Ada;2
1876;113;4630;Tidak Ada;2
1877;113;4631;Tidak Ada;2
1878;113;4632;Tidak Ada;2
1879;113;4633;Tidak Ada;2
1880;113;4634;Tidak Ada;2
1881;113;4635;Tidak Ada;2
1882;113;4636;Tidak Ada;2
1883;113;4637;Tidak Ada;2
1884;113;4638;Tidak Ada;2
1885;113;4639;Tidak Ada;2
1886;113;4640;Tidak Ada;2
1887;113;4641;Tidak Ada;2
1888;113;4642;Tidak Ada;2
1889;113;4643;Tidak Ada;2
1890;113;4644;Tidak Ada;2
1891;113;4645;Tidak Ada;2
1892;113;4646;Tidak Ada;2
1893;113;4647;Tidak Ada;2
1894;113;4648;Tidak Ada;2
1895;113;4649;Tidak Ada;2
1896;113;4650;Tidak Ada;2
1897;113;4651;Tidak Ada;2
1898;113;4652;Tidak Ada;2
1899;113;4653;Tidak Ada;2
1900;113;4654;Tidak Ada;2
1901;114;4655;Tidak Ada;2
1902;114;4656;Tidak Ada;2
1903;114;4657;Tidak Ada;2
1904;204;8919;Tidak Ada;2
1905;204;8920;Tidak Ada;2
